%time,field.position.x,field.position.y,field.position.z,field.orientation.x,field.orientation.y,field.orientation.z,field.orientation.w
1627560532953651457,1825.58679604,443.92595205,0.0,0.0,0.0,0.0,0.0
1627560532997923521,1824.79477718,449.712717833,0.0,0.0,0.0,0.0,0.0
1627560533042305212,1815.93830843,449.153223891,0.0,0.0,0.0,0.0,0.0
1627560533088860811,1811.14666878,444.63184597,0.0,0.0,0.0,0.0,0.0
1627560533138626387,1797.93028618,438.360692057,0.0,0.0,0.0,0.0,0.0
1627560533185950279,1793.26488634,438.319059862,0.0,0.0,0.0,0.0,0.0
1627560533237739052,1783.93334035,438.235788813,0.0,0.0,0.0,0.0,0.0
1627560533287501009,1779.30942022,438.492922413,0.0,0.0,0.0,0.0,0.0
1627560533337418430,1779.26719417,438.194149957,0.0,0.0,0.0,0.0,0.0
1627560533385664327,1779.26719417,438.194149957,0.0,0.0,0.0,0.0,0.0
1627560533437586406,1765.26726264,438.069220069,0.0,0.0,0.0,0.0,0.0
1627560533486423154,1755.93273059,437.985922373,0.0,0.0,0.0,0.0,0.0
1627560533537643304,1723.25402645,437.694310457,0.0,0.0,0.0,0.0,0.0
1627560533587204608,1709.24513206,437.569300588,0.0,0.0,0.0,0.0,0.0
1627560533638066570,1690.56311848,437.402589639,0.0,0.0,0.0,0.0,0.0
1627560533685795764,1685.95171856,437.658036127,0.0,0.0,0.0,0.0,0.0
1627560533741557790,1667.45166187,431.867387761,0.0,0.0,0.0,0.0,0.0
1627560533782049378,1667.45166187,431.867387761,0.0,0.0,0.0,0.0,0.0
1627560533833030499,1658.10169591,431.783667834,0.0,0.0,0.0,0.0,0.0
1627560533882750014,1644.1397434,431.943906588,0.0,0.0,0.0,0.0,0.0
1627560533939573344,1611.33688673,431.364934075,0.0,0.0,0.0,0.0,0.0
1627560533988701240,1588.14971076,425.820232707,0.0,0.0,0.0,0.0,0.0
1627560534033763264,1540.36103002,426.741015621,0.0,0.0,0.0,0.0,0.0
1627560534081451599,1512.38536275,421.235135637,0.0,0.0,0.0,0.0,0.0
1627560534140448956,1461.93356358,413.987225028,0.0,0.0,0.0,0.0,0.0
1627560534182473207,1429.07471988,413.689999825,0.0,0.0,0.0,0.0,0.0
1627560534239973057,1372.80655204,407.820191252,0.0,0.0,0.0,0.0,0.0
1627560534281961161,1343.54845646,404.162414953,0.0,0.0,0.0,0.0,0.0
1627560534339975200,1288.24563273,396.308609197,0.0,0.0,0.0,0.0,0.0
1627560534387942590,1255.29577018,390.625825253,0.0,0.0,0.0,0.0,0.0
1627560534435761507,1192.83106127,387.128209691,0.0,0.0,0.0,0.0,0.0
1627560534483137155,1165.72553163,379.194853668,0.0,0.0,0.0,0.0,0.0
1627560534541360301,1104.14279957,373.046274722,0.0,0.0,0.0,0.0,0.0
1627560534588723292,1070.9535287,367.328371944,0.0,0.0,0.0,0.0,0.0
1627560534633148236,1009.27843095,361.337062852,0.0,0.0,0.0,0.0,0.0
1627560534681588881,980.789485176,355.772433916,0.0,0.0,0.0,0.0,0.0
1627560534737688244,918.702889283,344.194422452,0.0,0.0,0.0,0.0,0.0
1627560534786579066,890.180761279,343.925903784,0.0,0.0,0.0,0.0,0.0
1627560534838366168,851.755522148,332.66514022,0.0,0.0,0.0,0.0,0.0
1627560534886021714,837.469351479,332.529759567,0.0,0.0,0.0,0.0,0.0
1627560534938025116,818.252450248,326.950145094,0.0,0.0,0.0,0.0,0.0
1627560534981586941,808.461366349,321.329615861,0.0,0.0,0.0,0.0,0.0
1627560535041549520,793.362821702,325.035608429,0.0,0.0,0.0,0.0,0.0
1627560535087930136,789.382652103,321.14763504,0.0,0.0,0.0,0.0,0.0
1627560535132174063,769.592377739,324.942159941,0.0,0.0,0.0,0.0,0.0
1627560535184797007,760.756823424,320.874589816,0.0,0.0,0.0,0.0,0.0
1627560535238779267,737.14814383,326.1171917,0.0,0.0,0.0,0.0,0.0
1627560535288011754,722.171227154,330.037690416,0.0,0.0,0.0,0.0,0.0
1627560535331435994,703.390822347,335.366960934,0.0,0.0,0.0,0.0,0.0
1627560535383298509,689.988239326,336.589636939,0.0,0.0,0.0,0.0,0.0
1627560535440382757,666.514177921,341.915495305,0.0,0.0,0.0,0.0,0.0
1627560535489402772,651.909346096,351.354556562,0.0,0.0,0.0,0.0,0.0
1627560535533048520,629.230032045,357.794353947,0.0,0.0,0.0,0.0,0.0
1627560535583099537,620.023521156,363.138822594,0.0,0.0,0.0,0.0,0.0
1627560535638107446,610.825949272,368.478102061,0.0,0.0,0.0,0.0,0.0
1627560535687759002,606.069070951,368.434052802,0.0,0.0,0.0,0.0,0.0
1627560535739034250,596.47722271,378.08427064,0.0,0.0,0.0,0.0,0.0
1627560535781854296,596.882485371,373.768315964,0.0,0.0,0.0,0.0,0.0
1627560535837452321,592.457570498,379.141123658,0.0,0.0,0.0,0.0,0.0
1627560535890605928,587.704811039,379.097404739,0.0,0.0,0.0,0.0,0.0
1627560535937128004,583.286737658,384.464880852,0.0,0.0,0.0,0.0,0.0
1627560535982374090,579.397269448,395.438142761,0.0,0.0,0.0,0.0,0.0
1627560536039833821,565.315829443,400.49134479,0.0,0.0,0.0,0.0,0.0
1627560536090862790,561.128942841,406.070643304,0.0,0.0,0.0,0.0,0.0
1627560536136925895,557.220697636,421.926340338,0.0,0.0,0.0,0.0,0.0
1627560536186754890,543.726619822,432.526098761,0.0,0.0,0.0,0.0,0.0
1627560536238086345,535.343260645,448.49030036,0.0,0.0,0.0,0.0,0.0
1627560536286118394,531.778480624,469.043962413,0.0,0.0,0.0,0.0,0.0
1627560536338506028,518.654394449,480.270451828,0.0,0.0,0.0,0.0,0.0
1627560536387654845,515.050031882,496.126967312,0.0,0.0,0.0,0.0,0.0
1627560536438840658,512.193911176,522.470199862,0.0,0.0,0.0,0.0,0.0
1627560536487669284,508.02541886,537.045836331,0.0,0.0,0.0,0.0,0.0
1627560536537533966,510.456860351,564.355090257,0.0,0.0,0.0,0.0,0.0
1627560536586820934,511.190968931,574.780726147,0.0,0.0,0.0,0.0,0.0
1627560536638759394,513.748168443,611.097466946,0.0,0.0,0.0,0.0,0.0
1627560536685807310,514.11194407,616.263722092,0.0,0.0,0.0,0.0,0.0
1627560536734904572,520.557335038,642.049301342,0.0,0.0,0.0,0.0,0.0
1627560536790220317,525.545941829,647.218439255,0.0,0.0,0.0,0.0,0.0
1627560536838120775,530.882478514,657.504424593,0.0,0.0,0.0,0.0,0.0
1627560536883067222,531.588217454,667.733411842,0.0,0.0,0.0,0.0,0.0
1627560536942655343,535.880705529,671.391072203,0.0,0.0,0.0,0.0,0.0
1627560536986106258,536.55744614,672.874636826,0.0,0.0,0.0,0.0,0.0
1627560537034633643,537.256125614,683.071240494,0.0,0.0,0.0,0.0,0.0
1627560537085495729,542.214324542,688.195855791,0.0,0.0,0.0,0.0,0.0
1627560537142966911,554.469895184,723.757537853,0.0,0.0,0.0,0.0,0.0
1627560537185991168,559.954260819,739.815892999,0.0,0.0,0.0,0.0,0.0
1627560537234362773,580.345157974,779.138929159,0.0,0.0,0.0,0.0,0.0
1627560537286232972,590.74480411,799.128191526,0.0,0.0,0.0,0.0,0.0
1627560537339266282,607.491896504,848.673707945,0.0,0.0,0.0,0.0,0.0
1627560537387847458,613.237761846,868.34171483,0.0,0.0,0.0,0.0,0.0
1627560537432776119,623.471031461,887.956683401,0.0,0.0,0.0,0.0,0.0
1627560537483332609,624.361862214,902.57190319,0.0,0.0,0.0,0.0,0.0
1627560537539857677,630.333065707,926.858671635,0.0,0.0,0.0,0.0,0.0
1627560537589297147,635.405556337,936.554671907,0.0,0.0,0.0,0.0,0.0
1627560537631250034,635.644244282,953.624114646,0.0,0.0,0.0,0.0,0.0
1627560537688489855,636.562383192,955.833004285,0.0,0.0,0.0,0.0,0.0
1627560537737488380,641.898431367,970.266556806,0.0,0.0,0.0,0.0,0.0
1627560537781073899,642.468785134,979.846896279,0.0,0.0,0.0,0.0,0.0
1627560537838459486,647.500184085,989.433437988,0.0,0.0,0.0,0.0,0.0
1627560537881579495,649.080536586,995.172319938,0.0,0.0,0.0,0.0,0.0
1627560537939959465,653.823977126,999.967933356,0.0,0.0,0.0,0.0,0.0
1627560537981364010,648.345038043,1003.73821016,0.0,0.0,0.0,0.0,0.0
1627560538037653567,647.67813475,1006.17904648,0.0,0.0,0.0,0.0,0.0
1627560538086978210,652.800225666,1003.76340755,0.0,0.0,0.0,0.0,0.0
1627560538138737857,649.950412005,1009.46849051,0.0,0.0,0.0,0.0,0.0
1627560538182382325,649.282726808,1011.89413623,0.0,0.0,0.0,0.0,0.0
1627560538233881844,650.239777281,1014.22413167,0.0,0.0,0.0,0.0,0.0
1627560538290995592,649.477580047,1014.407476,0.0,0.0,0.0,0.0,0.0
1627560538340551028,648.906852189,1013.25065107,0.0,0.0,0.0,0.0,0.0
1627560538381453339,648.906852189,1013.25065107,0.0,0.0,0.0,0.0,0.0
1627560538434679188,653.913704179,1022.76856771,0.0,0.0,0.0,0.0,0.0
1627560538487400746,654.468760365,1032.24242067,0.0,0.0,0.0,0.0,0.0
1627560538537397201,665.524755538,1069.99437673,0.0,0.0,0.0,0.0,0.0
1627560538580187046,671.579988356,1089.93653797,0.0,0.0,0.0,0.0,0.0
1627560538636589564,679.867970343,1140.91989133,0.0,0.0,0.0,0.0,0.0
1627560538690878402,689.962674874,1164.02320532,0.0,0.0,0.0,0.0,0.0
1627560538740688001,699.096680076,1215.21779294,0.0,0.0,0.0,0.0,0.0
1627560538781078546,705.990461106,1245.15802424,0.0,0.0,0.0,0.0,0.0
1627560538834913321,717.545582348,1299.10319365,0.0,0.0,0.0,0.0,0.0
1627560538888741810,723.741385599,1334.70767208,0.0,0.0,0.0,0.0,0.0
1627560538939064595,735.07957408,1387.60092124,0.0,0.0,0.0,0.0,0.0
1627560538981063684,741.146968658,1422.51514566,0.0,0.0,0.0,0.0,0.0
1627560539037010401,752.274425784,1474.38693809,0.0,0.0,0.0,0.0,0.0
1627560539084763353,757.78982879,1500.09755973,0.0,0.0,0.0,0.0,0.0
1627560539139524911,762.492738525,1530.91115381,0.0,0.0,0.0,0.0,0.0
1627560539189087661,765.023121455,1540.1546499,0.0,0.0,0.0,0.0,0.0
1627560539232073454,768.932727267,1555.29459021,0.0,0.0,0.0,0.0,0.0
1627560539285439170,769.139882615,1559.51043005,0.0,0.0,0.0,0.0,0.0
1627560539341609702,771.92321244,1572.88622265,0.0,0.0,0.0,0.0,0.0
1627560539386003560,774.350251691,1580.53960718,0.0,0.0,0.0,0.0,0.0
1627560539433970514,779.334480354,1597.29247676,0.0,0.0,0.0,0.0,0.0
1627560539486043353,783.902043043,1605.64951558,0.0,0.0,0.0,0.0,0.0
1627560539543664108,793.010654568,1622.31508217,0.0,0.0,0.0,0.0,0.0
1627560539589398126,801.894343079,1634.77630113,0.0,0.0,0.0,0.0,0.0
1627560539639338052,815.262880043,1655.4615861,0.0,0.0,0.0,0.0,0.0
1627560539688077510,823.901016468,1663.71400543,0.0,0.0,0.0,0.0,0.0
1627560539739941862,843.513115417,1684.87057963,0.0,0.0,0.0,0.0,0.0
1627560539786856108,848.736885947,1693.0626053,0.0,0.0,0.0,0.0,0.0
1627560539839236491,871.107836859,1708.81290848,0.0,0.0,0.0,0.0,0.0
1627560539886430789,883.744437043,1716.96708679,0.0,0.0,0.0,0.0,0.0
1627560539936972842,904.702592996,1729.17087831,0.0,0.0,0.0,0.0,0.0
1627560539988443534,917.139946754,1733.23888866,0.0,0.0,0.0,0.0,0.0
1627560540039274105,941.974729253,1741.36185067,0.0,0.0,0.0,0.0,0.0
1627560540087114497,954.372200692,1745.41681631,0.0,0.0,0.0,0.0,0.0
1627560540137441468,979.022584636,1749.48492496,0.0,0.0,0.0,0.0,0.0
1627560540187286248,987.300100185,1753.52520914,0.0,0.0,0.0,0.0,0.0
1627560540238601286,998.268160883,1753.95071294,0.0,0.0,0.0,0.0,0.0
1627560540286414721,1003.6432007,1753.54812096,0.0,0.0,0.0,0.0,0.0
1627560540340457129,1006.43403849,1753.95832407,0.0,0.0,0.0,0.0,0.0
1627560540388462308,1011.81361159,1753.55957527,0.0,0.0,0.0,0.0,0.0
1627560540437658037,1024.06780402,1753.57675475,0.0,0.0,0.0,0.0,0.0
1627560540487066714,1036.32028808,1753.59393182,0.0,0.0,0.0,0.0,0.0
1627560540540744640,1071.74287674,1754.01919624,0.0,0.0,0.0,0.0,0.0
1627560540587822155,1097.60681351,1757.7020805,0.0,0.0,0.0,0.0,0.0
1627560540637283347,1142.49472988,1761.78145747,0.0,0.0,0.0,0.0,0.0
1627560540686770327,1171.01624461,1761.82013727,0.0,0.0,0.0,0.0,0.0
1627560540739559581,1225.52318592,1766.37797924,0.0,0.0,0.0,0.0,0.0
1627560540789507228,1253.92950643,1770.41654179,0.0,0.0,0.0,0.0,0.0
1627560540838106217,1305.21054678,1774.02109822,0.0,0.0,0.0,0.0,0.0
1627560540886931068,1337.63883617,1778.06102786,0.0,0.0,0.0,0.0,0.0
1627560540936488504,1398.31770121,1786.12027766,0.0,0.0,0.0,0.0,0.0
1627560540986388082,1426.67736761,1786.15485884,0.0,0.0,0.0,0.0,0.0
1627560541039931034,1487.15660341,1794.1923263,0.0,0.0,0.0,0.0,0.0
1627560541087585145,1518.11426916,1802.30822286,0.0,0.0,0.0,0.0,0.0
1627560541137909864,1574.38305122,1810.27617878,0.0,0.0,0.0,0.0,0.0
1627560541188268164,1600.24995017,1814.54529728,0.0,0.0,0.0,0.0,0.0
1627560541237515828,1635.47390859,1818.14946782,0.0,0.0,0.0,0.0,0.0
1627560541287063542,1643.5259413,1818.15782725,0.0,0.0,0.0,0.0,0.0
1627560541337331555,1663.44213864,1822.12894102,0.0,0.0,0.0,0.0,0.0
1627560541386776996,1671.48789605,1822.13711245,0.0,0.0,0.0,0.0,0.0
1627560541438329600,1679.99125899,1826.45819082,0.0,0.0,0.0,0.0,0.0
1627560541486594907,1687.35569812,1826.09949209,0.0,0.0,0.0,0.0,0.0
1627560541537007613,1699.4152122,1826.11146821,0.0,0.0,0.0,0.0,0.0
1627560541589918287,1708.07080617,1826.48608288,0.0,0.0,0.0,0.0,0.0
1627560541634050507,1720.33632148,1822.56008604,0.0,0.0,0.0,0.0,0.0
1627560541687097051,1728.35999943,1822.56823705,0.0,0.0,0.0,0.0,0.0
1627560541741302834,1747.8857376,1822.21470365,0.0,0.0,0.0,0.0,0.0
1627560541788205040,1760.19728163,1818.27895273,0.0,0.0,0.0,0.0,0.0
1627560541839923453,1777.52320337,1814.72965118,0.0,0.0,0.0,0.0,0.0
1627560541887980498,1788.87215465,1810.40259106,0.0,0.0,0.0,0.0,0.0
1627560541936043383,1806.46598939,1802.9073287,0.0,0.0,0.0,0.0,0.0
1627560541985258315,1819.10018507,1795.00168791,0.0,0.0,0.0,0.0,0.0
1627560542040822611,1836.7133971,1779.58961257,0.0,0.0,0.0,0.0,0.0
1627560542085877842,1845.35682438,1771.65100412,0.0,0.0,0.0,0.0,0.0
1627560542134587591,1862.41432159,1755.23989858,0.0,0.0,0.0,0.0,0.0
1627560542185825464,1874.51978501,1742.73337367,0.0,0.0,0.0,0.0,0.0
1627560542240231139,1889.23842588,1719.12292303,0.0,0.0,0.0,0.0,0.0
1627560542287061132,1894.6104394,1707.02270642,0.0,0.0,0.0,0.0,0.0
1627560542334868144,1905.07246542,1678.63564396,0.0,0.0,0.0,0.0,0.0
1627560542387470738,1906.08211342,1666.40643501,0.0,0.0,0.0,0.0,0.0
1627560542442724482,1915.13523665,1641.19987095,0.0,0.0,0.0,0.0,0.0
1627560542490269267,1912.88138003,1633.63374597,0.0,0.0,0.0,0.0,0.0
1627560542540236979,1916.80160709,1620.59770976,0.0,0.0,0.0,0.0,0.0
1627560542588378197,1917.47034621,1612.32975742,0.0,0.0,0.0,0.0,0.0
1627560542636016583,1914.02664803,1604.03694686,0.0,0.0,0.0,0.0,0.0
1627560542686009036,1914.02664803,1604.03694686,0.0,0.0,0.0,0.0,0.0
1627560542738105985,1915.36270977,1587.42273617,0.0,0.0,0.0,0.0,0.0
1627560542786768794,1915.69751203,1583.2593991,0.0,0.0,0.0,0.0,0.0
1627560542835893192,1912.39528786,1575.65994538,0.0,0.0,0.0,0.0,0.0
1627560542886351597,1916.11650855,1574.89667466,0.0,0.0,0.0,0.0,0.0
1627560542940298823,1916.11650855,1574.89667466,0.0,0.0,0.0,0.0,0.0
1627560542988403753,1912.24065057,1574.91091263,0.0,0.0,0.0,0.0,0.0
1627560543033833714,1913.06104427,1567.31526554,0.0,0.0,0.0,0.0,0.0
1627560543086158107,1913.31854635,1558.16469281,0.0,0.0,0.0,0.0,0.0
1627560543140452572,1915.92997864,1528.76564726,0.0,0.0,0.0,0.0,0.0
1627560543183813091,1913.12421512,1511.85440266,0.0,0.0,0.0,0.0,0.0
1627560543236703835,1914.07834163,1466.06614431,0.0,0.0,0.0,0.0,0.0
1627560543286021418,1910.64971572,1440.16310384,0.0,0.0,0.0,0.0,0.0
1627560543335969686,1914.3338541,1387.33876548,0.0,0.0,0.0,0.0,0.0
1627560543386450279,1912.15788583,1361.13856286,0.0,0.0,0.0,0.0,0.0
1627560543438091665,1912.63503857,1303.86028277,0.0,0.0,0.0,0.0,0.0
1627560543485544185,1914.82094233,1278.1591447,0.0,0.0,0.0,0.0,0.0
1627560543539922546,1915.04801928,1219.81524375,0.0,0.0,0.0,0.0,0.0
1627560543585930260,1913.07855369,1187.07836543,0.0,0.0,0.0,0.0,0.0
1627560543636519842,1917.64142497,1127.57628065,0.0,0.0,0.0,0.0,0.0
1627560543686804406,1920.12278887,1095.21807548,0.0,0.0,0.0,0.0,0.0
1627560543740173092,1920.03912316,1039.19561106,0.0,0.0,0.0,0.0,0.0
1627560543788924690,1922.19248625,1010.94276317,0.0,0.0,0.0,0.0,0.0
1627560543833429342,1926.90287533,949.1408743,0.0,0.0,0.0,0.0,0.0
1627560543885221800,1929.52500862,916.449042853,0.0,0.0,0.0,0.0,0.0
1627560543940585359,1929.23167875,857.357506885,0.0,0.0,0.0,0.0,0.0
1627560543987933829,1930.9182923,837.75804593,0.0,0.0,0.0,0.0,0.0
1627560544033431047,1933.15152254,808.27679751,0.0,0.0,0.0,0.0,0.0
1627560544085230719,1938.20914455,798.47960977,0.0,0.0,0.0,0.0,0.0
1627560544139432834,1935.39853078,778.613663408,0.0,0.0,0.0,0.0,0.0
1627560544184947337,1940.27580229,773.683575473,0.0,0.0,0.0,0.0,0.0
1627560544236326696,1936.52724156,763.713362406,0.0,0.0,0.0,0.0,0.0
1627560544285204083,1936.72076161,758.788917316,0.0,0.0,0.0,0.0,0.0
1627560544340183155,1938.4161955,738.776963362,0.0,0.0,0.0,0.0,0.0
1627560544386555232,1934.65200688,728.733442115,0.0,0.0,0.0,0.0,0.0
1627560544434331721,1931.29504671,714.38114187,0.0,0.0,0.0,0.0,0.0
1627560544488880910,1927.47395622,703.548095477,0.0,0.0,0.0,0.0,0.0
1627560544538840221,1920.25786638,678.229282256,0.0,0.0,0.0,0.0,0.0
1627560544580440379,1916.58333576,663.109954165,0.0,0.0,0.0,0.0,0.0
1627560544639535237,1904.34407122,642.681947759,0.0,0.0,0.0,0.0,0.0
1627560544683458957,1896.20556284,632.229919827,0.0,0.0,0.0,0.0,0.0
1627560544736582592,1887.88620107,607.227736902,0.0,0.0,0.0,0.0,0.0
1627560544786348047,1875.46371643,596.391963494,0.0,0.0,0.0,0.0,0.0
1627560544840596714,1858.48266152,580.505784355,0.0,0.0,0.0,0.0,0.0
1627560544887910909,1845.36702026,570.04765678,0.0,0.0,0.0,0.0,0.0
1627560544931494672,1823.33306181,554.297033274,0.0,0.0,0.0,0.0,0.0
1627560544985779464,1805.20838589,548.945591941,0.0,0.0,0.0,0.0,0.0
1627560545044048623,1787.12650326,533.69570706,0.0,0.0,0.0,0.0,0.0
1627560545083622874,1769.48591774,527.783258806,0.0,0.0,0.0,0.0,0.0
1627560545136557963,1755.97668661,522.893151165,0.0,0.0,0.0,0.0,0.0
1627560545185261268,1742.0166142,522.32103368,0.0,0.0,0.0,0.0,0.0
1627560545235504573,1737.38781829,522.28196137,0.0,0.0,0.0,0.0,0.0
1627560545290735198,1733.03791529,517.008253341,0.0,0.0,0.0,0.0,0.0
1627560545338333287,1724.04876709,511.689290057,0.0,0.0,0.0,0.0,0.0
1627560545382074278,1714.77920442,511.610489508,0.0,0.0,0.0,0.0,0.0
1627560545433723861,1678.19214275,500.794374412,0.0,0.0,0.0,0.0,0.0
1627560545489382186,1655.31147362,495.742916366,0.0,0.0,0.0,0.0,0.0
