%time,field.position.x,field.position.y,field.position.z,field.orientation.x,field.orientation.y,field.orientation.z,field.orientation.w
1627560558287003408,1849.48688328,647.189139645,0.0,0.0,0.0,0.0,0.0
1627560558337547788,1849.48688328,647.189139645,0.0,0.0,0.0,0.0,0.0
1627560558385958273,1849.48688328,647.189139645,0.0,0.0,0.0,0.0,0.0
1627560558437277259,1849.1508962,652.284053936,0.0,0.0,0.0,0.0,0.0
1627560558485646873,1852.70037946,667.571681081,0.0,0.0,0.0,0.0,0.0
1627560558536531971,1859.76565727,698.001838095,0.0,0.0,0.0,0.0,0.0
1627560558585464206,1863.28155824,713.144826288,0.0,0.0,0.0,0.0,0.0
1627560558638010341,1877.92760808,763.299059604,0.0,0.0,0.0,0.0,0.0
1627560558685837543,1880.34867773,793.096001683,0.0,0.0,0.0,0.0,0.0
1627560558738364269,1890.31279664,842.387733118,0.0,0.0,0.0,0.0,0.0
1627560558786124615,1896.84001055,871.835551436,0.0,0.0,0.0,0.0,0.0
1627560558836287025,1910.64803912,929.852908229,0.0,0.0,0.0,0.0,0.0
1627560558887814677,1917.34300393,958.649037429,0.0,0.0,0.0,0.0,0.0
1627560558936781932,1930.61005693,1015.71278353,0.0,0.0,0.0,0.0,0.0
1627560558985802315,1937.18289456,1043.98362394,0.0,0.0,0.0,0.0,0.0
1627560559035160193,1946.22931187,1095.35314458,0.0,0.0,0.0,0.0,0.0
1627560559085491149,1944.75767728,1113.86804774,0.0,0.0,0.0,0.0,0.0
1627560559135458758,1955.54720196,1141.5667716,0.0,0.0,0.0,0.0,0.0
1627560559186869753,1954.80513895,1150.74126335,0.0,0.0,0.0,0.0,0.0
1627560559240304272,1953.32540472,1169.03594896,0.0,0.0,0.0,0.0,0.0
1627560559285743936,1951.85149739,1187.25859374,0.0,0.0,0.0,0.0,0.0
1627560559336183094,1954.31376981,1209.955653,0.0,0.0,0.0,0.0,0.0
1627560559390272760,1953.57839505,1218.99532243,0.0,0.0,0.0,0.0,0.0
1627560559439350403,1952.11196567,1237.02155552,0.0,0.0,0.0,0.0,0.0
1627560559482666225,1951.74625528,1241.51708798,0.0,0.0,0.0,0.0,0.0
1627560559537328292,1950.65126834,1254.97732687,0.0,0.0,0.0,0.0,0.0
1627560559589462345,1953.82865759,1268.41602604,0.0,0.0,0.0,0.0,0.0
1627560559638302775,1950.55382085,1308.44278965,0.0,0.0,0.0,0.0,0.0
1627560559681182865,1948.74680953,1330.52902497,0.0,0.0,0.0,0.0,0.0
1627560559736684712,1949.01978342,1378.75900478,0.0,0.0,0.0,0.0,0.0
1627560559787627785,1946.71220473,1404.79115608,0.0,0.0,0.0,0.0,0.0
1627560559838886692,1946.44504005,1460.85693239,0.0,0.0,0.0,0.0,0.0
1627560559882818804,1948.13895207,1490.73587599,0.0,0.0,0.0,0.0,0.0
1627560559937043199,1943.56703779,1545.6766266,0.0,0.0,0.0,0.0,0.0
1627560559989258515,1945.60382437,1570.81675282,0.0,0.0,0.0,0.0,0.0
1627560560035443417,1942.64327592,1604.05761316,0.0,0.0,0.0,0.0,0.0
1627560560086863398,1941.77932189,1616.51971973,0.0,0.0,0.0,0.0,0.0
1627560560139533191,1939.7098255,1641.25028941,0.0,0.0,0.0,0.0,0.0
1627560560185099975,1934.58986147,1653.55546573,0.0,0.0,0.0,0.0,0.0
1627560560234942107,1928.47072808,1678.07182425,0.0,0.0,0.0,0.0,0.0
1627560560284947739,1923.3874004,1690.27548216,0.0,0.0,0.0,0.0,0.0
1627560560338834476,1908.87353079,1718.61643519,0.0,0.0,0.0,0.0,0.0
1627560560383930619,1903.84006388,1730.70927826,0.0,0.0,0.0,0.0,0.0
1627560560437161289,1889.44074013,1754.78134481,0.0,0.0,0.0,0.0,0.0
1627560560482871591,1880.74402698,1766.77952778,0.0,0.0,0.0,0.0,0.0
1627560560538027972,1858.73536994,1790.65695717,0.0,0.0,0.0,0.0,0.0
1627560560590844105,1853.81023841,1802.5551623,0.0,0.0,0.0,0.0,0.0
1627560560633857037,1832.88714034,1818.73511321,0.0,0.0,0.0,0.0,0.0
1627560560684621013,1819.91905976,1826.23113872,0.0,0.0,0.0,0.0,0.0
1627560560738216504,1794.74959863,1841.94530227,0.0,0.0,0.0,0.0,0.0
1627560560786014443,1782.92555588,1846.18944272,0.0,0.0,0.0,0.0,0.0
1627560560840995625,1757.65956199,1857.59658005,0.0,0.0,0.0,0.0,0.0
1627560560881586130,1741.71905633,1865.69582304,0.0,0.0,0.0,0.0,0.0
1627560560934846519,1716.16887129,1869.32773242,0.0,0.0,0.0,0.0,0.0
1627560560985502444,1708.92922567,1869.28609451,0.0,0.0,0.0,0.0,0.0
1627560561041047880,1696.70719771,1873.17980781,0.0,0.0,0.0,0.0,0.0
1627560561086865064,1692.70948744,1873.17691241,0.0,0.0,0.0,0.0,0.0
1627560561130066183,1680.71526129,1873.16822542,0.0,0.0,0.0,0.0,0.0
1627560561183775700,1668.50778973,1877.05928043,0.0,0.0,0.0,0.0,0.0
1627560561234566034,1636.32845856,1880.93373815,0.0,0.0,0.0,0.0,0.0
1627560561288466151,1616.15497992,1884.81396051,0.0,0.0,0.0,0.0,0.0
1627560561337926011,1571.68812451,1896.44817049,0.0,0.0,0.0,0.0,0.0
1627560561382238774,1543.73706837,1896.4316526,0.0,0.0,0.0,0.0,0.0
1627560561437146512,1487.5505591,1904.16008503,0.0,0.0,0.0,0.0,0.0
1627560561486838514,1463.47414538,1908.02296902,0.0,0.0,0.0,0.0,0.0
1627560561538220189,1403.39526987,1915.73561224,0.0,0.0,0.0,0.0,0.0
1627560561583782993,1375.37664123,1919.58956368,0.0,0.0,0.0,0.0,0.0
1627560561637804491,1314.08484489,1927.36367316,0.0,0.0,0.0,0.0,0.0
1627560561687040314,1287.39354778,1934.99149718,0.0,0.0,0.0,0.0,0.0
1627560561740466122,1227.54524545,1942.67206701,0.0,0.0,0.0,0.0,0.0
1627560561785967763,1199.63709198,1942.66295438,0.0,0.0,0.0,0.0,0.0
1627560561837270607,1134.5090649,1950.40268672,0.0,0.0,0.0,0.0,0.0
1627560561884121813,1104.06740257,1958.00616478,0.0,0.0,0.0,0.0,0.0
1627560561941588107,1044.27772391,1957.9918741,0.0,0.0,0.0,0.0,0.0
1627560561984809904,1012.54752758,1965.65462076,0.0,0.0,0.0,0.0,0.0
1627560562036198037,955.663318984,1973.34803919,0.0,0.0,0.0,0.0,0.0
1627560562093876670,925.083631894,1973.29780142,0.0,0.0,0.0,0.0,0.0
1627560562137748203,865.587671139,1980.93778454,0.0,0.0,0.0,0.0,0.0
1627560562184090188,829.71878895,1980.93389818,0.0,0.0,0.0,0.0,0.0
1627560562235053645,774.283475011,1988.56706319,0.0,0.0,0.0,0.0,0.0
1627560562291883472,738.4097632,1988.56473316,0.0,0.0,0.0,0.0,0.0
1627560562338074701,706.735112358,1992.37855661,0.0,0.0,0.0,0.0,0.0
1627560562383106562,646.278865017,1996.19841273,0.0,0.0,0.0,0.0,0.0
1627560562436065275,610.45687056,1996.19789755,0.0,0.0,0.0,0.0,0.0
1627560562487452284,595.320509318,1996.18858645,0.0,0.0,0.0,0.0,0.0
1627560562533377522,575.085034077,1992.37285866,0.0,0.0,0.0,0.0,0.0
1627560562591125816,558.696845703,1996.19715315,0.0,0.0,0.0,0.0,0.0
1627560562638287824,534.84888195,1988.55151172,0.0,0.0,0.0,0.0,0.0
1627560562682230953,522.55100664,1984.72739181,0.0,0.0,0.0,0.0,0.0
1627560562736946093,493.364363066,1977.12578861,0.0,0.0,0.0,0.0,0.0
1627560562788636541,481.246344914,1969.39235161,0.0,0.0,0.0,0.0,0.0
1627560562838115271,456.178174333,1957.85130898,0.0,0.0,0.0,0.0,0.0
1627560562881556893,443.789029057,1953.99554354,0.0,0.0,0.0,0.0,0.0
1627560562934281261,417.896450715,1934.66944009,0.0,0.0,0.0,0.0,0.0
1627560562991390377,408.753209693,1923.03166949,0.0,0.0,0.0,0.0,0.0
1627560563039686896,390.761712653,1903.56048786,0.0,0.0,0.0,0.0,0.0
1627560563081758277,381.545096171,1891.83419742,0.0,0.0,0.0,0.0,0.0
1627560563134972138,370.058399808,1865.02448552,0.0,0.0,0.0,0.0,0.0
1627560563185358785,361.481882249,1852.51369666,0.0,0.0,0.0,0.0,0.0
1627560563242469283,358.539219841,1829.11075409,0.0,0.0,0.0,0.0,0.0
1627560563284470039,356.933304284,1813.22610628,0.0,0.0,0.0,0.0,0.0
1627560563334369898,353.638028441,1782.02467496,0.0,0.0,0.0,0.0,0.0
1627560563385682862,355.939183492,1767.47950279,0.0,0.0,0.0,0.0,0.0
1627560563437795023,359.099085607,1744.55499488,0.0,0.0,0.0,0.0,0.0
1627560563489682787,362.038898709,1732.39696265,0.0,0.0,0.0,0.0,0.0
1627560563533969364,368.726125387,1716.13846468,0.0,0.0,0.0,0.0,0.0
1627560563585299859,371.936433544,1708.82054471,0.0,0.0,0.0,0.0,0.0
1627560563641741697,375.437806931,1699.82051015,0.0,0.0,0.0,0.0,0.0
1627560563687156464,379.029885308,1696.60037386,0.0,0.0,0.0,0.0,0.0
1627560563733901212,382.946078965,1691.64637652,0.0,0.0,0.0,0.0,0.0
1627560563785579038,386.321011953,1683.45021349,0.0,0.0,0.0,0.0,0.0
1627560563837979685,394.233623641,1679.35781023,0.0,0.0,0.0,0.0,0.0
1627560563883195119,400.65962584,1671.76251844,0.0,0.0,0.0,0.0,0.0
1627560563939301645,416.474336139,1663.56457363,0.0,0.0,0.0,0.0,0.0
1627560563987595525,421.427614658,1658.81964694,0.0,0.0,0.0,0.0,0.0
1627560564032888677,436.60665073,1642.31073203,0.0,0.0,0.0,0.0,0.0
1627560564083526863,444.575535829,1638.18279725,0.0,0.0,0.0,0.0,0.0
1627560564137460433,464.352491209,1625.76907625,0.0,0.0,0.0,0.0,0.0
1627560564186986491,472.346931577,1621.62698078,0.0,0.0,0.0,0.0,0.0
1627560564239038195,496.575687229,1618.5247102,0.0,0.0,0.0,0.0,0.0
1627560564281356032,508.900672288,1609.20729466,0.0,0.0,0.0,0.0,0.0
1627560564333756012,533.954432977,1609.26283286,0.0,0.0,0.0,0.0,0.0
1627560564391520005,546.166974235,1605.11688498,0.0,0.0,0.0,0.0,0.0
1627560564438542994,575.09902538,1601.00543214,0.0,0.0,0.0,0.0,0.0
1627560564481923220,583.452675965,1601.02434595,0.0,0.0,0.0,0.0,0.0
1627560564536202587,595.981666973,1601.05271329,0.0,0.0,0.0,0.0,0.0
1627560564587275547,604.333337895,1601.07162261,0.0,0.0,0.0,0.0,0.0
1627560564640140471,625.483320071,1605.29458831,0.0,0.0,0.0,0.0,0.0
1627560564687517373,646.608288537,1609.51255957,0.0,0.0,0.0,0.0,0.0
1627560564731888929,688.539498484,1613.77123035,0.0,0.0,0.0,0.0,0.0
1627560564784303491,709.365782449,1613.81690462,0.0,0.0,0.0,0.0,0.0
1627560564835972621,768.065776533,1622.26155381,0.0,0.0,0.0,0.0,0.0
1627560564886894375,791.956391329,1623.09728478,0.0,0.0,0.0,0.0,0.0
1627560564933857153,847.370836069,1630.7282597,0.0,0.0,0.0,0.0,0.0
1627560564989442263,876.573591404,1634.93127332,0.0,0.0,0.0,0.0,0.0
1627560565034098664,934.740783488,1639.18844474,0.0,0.0,0.0,0.0,0.0
1627560565089834695,963.846139459,1643.38005345,0.0,0.0,0.0,0.0,0.0
1627560565138705343,988.778679807,1647.55804997,0.0,0.0,0.0,0.0,0.0
1627560565182101270,1050.9407985,1655.92299335,0.0,0.0,0.0,0.0,0.0
1627560565236456786,1112.94257772,1664.2663604,0.0,0.0,0.0,0.0,0.0
1627560565285250780,1137.7048152,1668.41831579,0.0,0.0,0.0,0.0,0.0
1627560565335134331,1183.02566251,1676.69949469,0.0,0.0,0.0,0.0,0.0
1627560565391559856,1194.03786306,1677.14174779,0.0,0.0,0.0,0.0,0.0
1627560565431968718,1220.03050948,1680.85882166,0.0,0.0,0.0,0.0,0.0
1627560565483694080,1228.24943584,1680.8737608,0.0,0.0,0.0,0.0,0.0
1627560565535113509,1244.68498038,1680.90363491,0.0,0.0,0.0,0.0,0.0
1627560565584077484,1252.90159878,1680.91856986,0.0,0.0,0.0,0.0,0.0
1627560565638802225,1268.02407936,1681.31740298,0.0,0.0,0.0,0.0,0.0
1627560565687241927,1280.3504439,1681.33229872,0.0,0.0,0.0,0.0,0.0
1627560565734484582,1306.29087631,1681.01561299,0.0,0.0,0.0,0.0,0.0
1627560565784596858,1317.37638352,1677.29270626,0.0,0.0,0.0,0.0,0.0
1627560565840929746,1343.36324884,1672.90251161,0.0,0.0,0.0,0.0,0.0
1627560565886696462,1354.49767569,1669.15915794,0.0,0.0,0.0,0.0,0.0
1627560565933759715,1380.49679953,1661.63234209,0.0,0.0,0.0,0.0,0.0
1627560565989274012,1393.08256154,1652.48262065,0.0,0.0,0.0,0.0,0.0
1627560566041457051,1413.94949972,1640.17161327,0.0,0.0,0.0,0.0,0.0
1627560566082353815,1422.39313952,1631.93506687,0.0,0.0,0.0,0.0,0.0
1627560566135145967,1447.70028782,1611.28838933,0.0,0.0,0.0,0.0,0.0
1627560566186451815,1457.17968849,1603.71528805,0.0,0.0,0.0,0.0,0.0
1627560566240520180,1469.22879126,1582.19547924,0.0,0.0,0.0,0.0,0.0
1627560566288491468,1477.90451695,1569.66876884,0.0,0.0,0.0,0.0,0.0
1627560566334914810,1491.16645934,1544.50116212,0.0,0.0,0.0,0.0,0.0
1627560566386708258,1495.6034758,1536.08089592,0.0,0.0,0.0,0.0,0.0
1627560566440359690,1500.75202358,1506.45738801,0.0,0.0,0.0,0.0,0.0
1627560566485113905,1504.26737162,1494.08268065,0.0,0.0,0.0,0.0,0.0
1627560566537576979,1506.36721667,1463.79075179,0.0,0.0,0.0,0.0,0.0
1627560566589367810,1505.71359105,1451.31588119,0.0,0.0,0.0,0.0,0.0
1627560566636644429,1503.45542759,1425.01558512,0.0,0.0,0.0,0.0,0.0
1627560566687725332,1499.66391087,1412.00601284,0.0,0.0,0.0,0.0,0.0
1627560566736041588,1492.04737934,1385.87192859,0.0,0.0,0.0,0.0,0.0
1627560566790911123,1484.11529492,1368.35332667,0.0,0.0,0.0,0.0,0.0
1627560566833855925,1467.77310661,1346.3333127,0.0,0.0,0.0,0.0,0.0
1627560566885432783,1459.50920753,1337.48773982,0.0,0.0,0.0,0.0,0.0
1627560566936768076,1443.04668321,1315.31137537,0.0,0.0,0.0,0.0,0.0
1627560566992149995,1430.45239192,1306.38569254,0.0,0.0,0.0,0.0,0.0
1627560567032937465,1403.90653202,1293.61780517,0.0,0.0,0.0,0.0,0.0
1627560567084104903,1399.81213036,1284.69513771,0.0,0.0,0.0,0.0,0.0
1627560567140042117,1379.63911541,1279.44321995,0.0,0.0,0.0,0.0,0.0
1627560567183144507,1379.72464556,1274.97138606,0.0,0.0,0.0,0.0,0.0
1627560567240542531,1358.40762931,1265.92467388,0.0,0.0,0.0,0.0,0.0
1627560567285666561,1341.34694706,1256.87623462,0.0,0.0,0.0,0.0,0.0
1627560567338452248,1303.706434,1239.69013501,0.0,0.0,0.0,0.0,0.0
1627560567388310658,1281.30606365,1229.57554709,0.0,0.0,0.0,0.0,0.0
1627560567437309069,1238.20521201,1202.17316293,0.0,0.0,0.0,0.0,0.0
1627560567486959244,1216.5451339,1192.9667038,0.0,0.0,0.0,0.0,0.0
1627560567536602929,1168.69456451,1165.30694256,0.0,0.0,0.0,0.0,0.0
1627560567587018236,1143.67690167,1157.1911278,0.0,0.0,0.0,0.0,0.0
1627560567638856180,1094.19978072,1128.09613156,0.0,0.0,0.0,0.0,0.0
1627560567687063707,1067.73855095,1114.06572442,0.0,0.0,0.0,0.0,0.0
1627560567737676072,1014.55407469,1085.8659823,0.0,0.0,0.0,0.0,0.0
1627560567786273498,992.236912059,1071.71945726,0.0,0.0,0.0,0.0,0.0
1627560567836850711,938.538718817,1043.23965601,0.0,0.0,0.0,0.0,0.0
1627560567886668674,911.555813567,1028.92878757,0.0,0.0,0.0,0.0,0.0
1627560567939309593,857.320155516,1000.16393221,0.0,0.0,0.0,0.0,0.0
1627560567983586058,834.334105184,980.958022755,0.0,0.0,0.0,0.0,0.0
1627560568036264053,780.641280442,952.819001066,0.0,0.0,0.0,0.0,0.0
1627560568086191871,761.194578923,942.135775255,0.0,0.0,0.0,0.0,0.0
1627560568139231838,733.358191899,922.649029387,0.0,0.0,0.0,0.0,0.0
1627560568187835745,723.888821602,912.901349449,0.0,0.0,0.0,0.0,0.0
1627560568232664850,709.899464874,903.10473503,0.0,0.0,0.0,0.0,0.0
1627560568286809352,700.899418395,903.048671835,0.0,0.0,0.0,0.0,0.0
1627560568337909716,696.399050147,903.020638088,0.0,0.0,0.0,0.0,0.0
1627560568389164256,690.90658169,900.756713435,0.0,0.0,0.0,0.0,0.0
1627560568436367038,686.868700577,893.229958584,0.0,0.0,0.0,0.0,0.0
1627560568487789479,686.149188044,895.881355134,0.0,0.0,0.0,0.0,0.0
1627560568537289915,687.672860217,889.259999623,0.0,0.0,0.0,0.0,0.0
1627560568584382540,681.828396011,883.446830573,0.0,0.0,0.0,0.0,0.0
1627560568636928525,672.262108436,873.614276936,0.0,0.0,0.0,0.0,0.0
1627560568688880149,667.195720418,863.789705176,0.0,0.0,0.0,0.0,0.0
1627560568736528716,661.839966404,849.028846631,0.0,0.0,0.0,0.0,0.0
1627560568781807209,656.749306978,839.152596817,0.0,0.0,0.0,0.0,0.0
1627560568836125974,646.5357245,819.337503406,0.0,0.0,0.0,0.0,0.0
1627560568888032142,645.959902253,809.429260547,0.0,0.0,0.0,0.0,0.0
1627560568933856778,639.956171694,784.537531331,0.0,0.0,0.0,0.0,0.0
1627560568984361098,634.807500285,774.525348624,0.0,0.0,0.0,0.0,0.0
1627560569038261728,633.328467438,749.482880988,0.0,0.0,0.0,0.0,0.0
1627560569092228060,627.854141994,734.361987424,0.0,0.0,0.0,0.0,0.0
1627560569134280920,630.94598098,709.143452325,0.0,0.0,0.0,0.0,0.0
1627560569185967612,634.649595903,693.963423642,0.0,0.0,0.0,0.0,0.0
1627560569239015571,637.771821701,668.53597086,0.0,0.0,0.0,0.0,0.0
1627560569289160073,641.501326879,653.230296085,0.0,0.0,0.0,0.0,0.0
1627560569334896355,653.326942259,631.098405292,0.0,0.0,0.0,0.0,0.0
1627560569386202456,662.61414694,617.429381161,0.0,0.0,0.0,0.0,0.0
1627560569438184939,680.055493961,596.899641986,0.0,0.0,0.0,0.0,0.0
1627560569484630920,683.506406331,590.033140302,0.0,0.0,0.0,0.0,0.0
1627560569538354527,711.007690854,565.988322027,0.0,0.0,0.0,0.0,0.0
1627560569587950079,719.811858271,555.630725436,0.0,0.0,0.0,0.0,0.0
1627560569641309175,747.302073618,545.406524722,0.0,0.0,0.0,0.0,0.0
1627560569684710611,760.286151961,543.666084389,0.0,0.0,0.0,0.0,0.0
1627560569736924436,784.18145729,535.241620937,0.0,0.0,0.0,0.0,0.0
1627560569790670346,798.356280154,530.581850429,0.0,0.0,0.0,0.0,0.0
1627560569835328752,821.123439195,525.059463474,0.0,0.0,0.0,0.0,0.0
1627560569887950242,824.915420205,528.335039521,0.0,0.0,0.0,0.0,0.0
1627560569937486095,839.811645361,525.216096906,0.0,0.0,0.0,0.0,0.0
1627560569987409701,843.575528702,528.438998663,0.0,0.0,0.0,0.0,0.0
1627560570037443549,877.176152497,525.529263988,0.0,0.0,0.0,0.0,0.0
1627560570088192180,895.852455994,525.685797659,0.0,0.0,0.0,0.0,0.0
1627560570137960389,942.525870494,526.076986467,0.0,0.0,0.0,0.0,0.0
1627560570186398203,970.64212335,531.555747295,0.0,0.0,0.0,0.0,0.0
1627560570237342254,1023.65704038,532.558387694,0.0,0.0,0.0,0.0,0.0
1627560570288972988,1049.86284453,532.217365953,0.0,0.0,0.0,0.0,0.0
1627560570336664373,1105.79276625,537.918005269,0.0,0.0,0.0,0.0,0.0
1627560570386577216,1133.98898253,538.63212854,0.0,0.0,0.0,0.0,0.0
1627560570445539993,1189.49817157,538.61458474,0.0,0.0,0.0,0.0,0.0
1627560570481690980,1208.08854236,538.769290049,0.0,0.0,0.0,0.0,0.0
1627560570536958018,1235.96671966,539.001286608,0.0,0.0,0.0,0.0,0.0
1627560570588579128,1245.25747835,539.078602425,0.0,0.0,0.0,0.0,0.0
1627560570639418548,1263.80481636,544.45625108,0.0,0.0,0.0,0.0,0.0
1627560570682770777,1277.69025692,549.788759742,0.0,0.0,0.0,0.0,0.0
1627560570734631392,1300.82901091,555.191112868,0.0,0.0,0.0,0.0,0.0
1627560570788364086,1310.04263037,560.472365169,0.0,0.0,0.0,0.0,0.0
1627560570838000395,1337.68945292,571.091848951,0.0,0.0,0.0,0.0,0.0
1627560570881611782,1346.86523076,576.354438048,0.0,0.0,0.0,0.0,0.0
1627560570936151015,1374.41808292,586.935724404,0.0,0.0,0.0,0.0,0.0
1627560570991301397,1383.46230422,597.343978455,0.0,0.0,0.0,0.0,0.0
