time;no calibration;calibration with FGL;calibration without FGL;simple feedback calibration;
0;-5.01566094379936e-06;-2.56004449310558e-06;-2.56004449310558e-06;-3.53894860424595;
0.05;-8.34082628663154e-06;-1.96245522904843e-05;-1.96245522904843e-05;-7.79670449282432;
0.1;-1.09458667738156e-05;0.00259668116940695;-0.00033532718353434;-11.1411772196798;
0.15;-0.0194251000937865;-0.0180904694792227;-0.0217579885629686;-13.8320494110939;
0.2;0.00155017985189715;0.0191404308196313;-0.0016285441938408;-15.9402105673592;
0.25;-0.156165551234243;-0.110498245696585;-0.165220579588713;-17.8011373165874;
0.3;-0.294391475676822;-0.230053134756474;-0.322042149951685;-19.3156530112165;
0.35;-0.454260571628043;-0.394852571674559;-0.517531927156124;-20.6216584615474;
0.4;-0.524656446029766;-0.493000366245596;-0.63722049711182;-21.6776480195148;
0.45;-0.550586588721266;-0.556913406710797;-0.719587281348424;-22.5684486380342;
0.5;-0.547021546071276;-0.586818593190541;-0.774264186016049;-23.3203210061539;
0.55;-0.578418310964882;-0.65872526916401;-0.86720745167069;-24.0412400804631;
0.6;-0.516821533743101;-0.629229730908839;-0.864061313414787;-24.5928075120416;
0.65;-0.530486715399238;-0.657423816475808;-0.933591001432509;-25.1263191206513;
0.7;-0.586696989573093;-0.728242782060116;-1.0495711244457;-25.6388708477384;
0.75;-0.612014839865106;-0.777517188691514;-1.13920839761963;-26.0867743426527;
0.8;-0.59133224583289;-0.777165547299221;-1.18229884443279;-26.4467125352598;
0.85;-0.606928211490386;-0.812434271024037;-1.26194578998079;-26.8139643164638;
0.9;-0.585971522691462;-0.806965997931721;-1.30371647412782;-27.1131767832795;
0.95;-0.596056124555642;-0.831879054559657;-1.37631796264243;-27.4216128342136;
1;-0.573800962700923;-0.823964016641902;-1.4152315689947;-27.6783881632247;
1.05;-0.554428461888255;-0.812479871984077;-1.45432869738834;-27.9096295282185;
1.1;-0.556232250438328;-0.817821204673894;-1.51342455318869;-28.1336742414026;
1.15;-0.561881703433443;-0.822456729051913;-1.57611259962614;-28.3287333524835;
1.2;-0.592418172897479;-0.854782557613626;-1.66582366798032;-28.527341729028;
1.25;-0.591552874256965;-0.857091348102056;-1.72498480422773;-28.6729808115192;
1.3;-0.600200778064514;-0.86757715465205;-1.79387900194148;-28.8043473421113;
1.35;-0.609049223584711;-0.879999503586369;-1.86363817720665;-28.9171910804253;
1.4;-0.601915791406598;-0.875232005021267;-1.91679558469653;-28.9909103150245;
1.45;-0.604853296160795;-0.881881880746071;-1.97971117977777;-29.0563064677782;
1.5;-0.582707279135567;-0.859181511357467;-2.01542467334801;-29.0670376717226;
1.55;-0.592866988089537;-0.864379443109214;-2.08249735887588;-29.0750734397096;
1.6;-0.606635355570616;-0.873150129085321;-2.15388482507025;-29.0557462698801;
1.65;-0.619901605818407;-0.881579739314789;-2.22564820298416;-29.0035235515846;
1.7;-0.635660422725214;-0.89377241592707;-2.30109794406667;-28.9262100118733;
1.75;-0.645611050521479;-0.899892019279671;-2.3714662826512;-28.8126249963621;
1.8;-0.663910542017661;-0.91483125388912;-2.45122422569482;-28.6782149621226;
1.85;-0.676025959990283;-0.921543405486271;-2.52535340708871;-28.4997316464429;
1.9;-0.707261269211509;-0.951746851072847;-2.62072551407303;-28.3139740982161;
1.95;-0.699127595466046;-0.942031115676686;-2.67646289797659;-28.053389945091;
2;-0.713617091240606;-0.953304440472667;-2.75460181022024;-27.7781006340941;
2.05;-0.718494477127799;-0.953469980685774;-2.82289114491457;-27.4518009701345;
2.1;-0.733958617669082;-0.964976630970229;-2.90212312350313;-27.09814818621;
2.15;-0.733126854424248;-0.958350591833716;-2.96440443777502;-26.6825988554349;
2.2;-0.748145235506281;-0.964224383624945;-3.04208109788047;-26.2288901240214;
2.25;-0.770529283569803;-1.12244118107538;-3.13278042388968;-26.2606798052357;
2.3;-0.756569863407037;-1.24821076262846;-3.16807289812731;-26.3697024563621;
2.35;-0.748746465715882;-1.32425701134355;-3.19472160494394;-26.4433094057841;
2.4;-0.724710462955704;-1.35565803499814;-3.19639225037709;-26.473669053363;
2.45;-0.729838479065643;-1.40159637857101;-3.22172152294244;-26.5187626031348;
2.5;-0.773208290684572;-1.47807703174705;-3.28213837038253;-26.5946304241844;
2.55;-0.750248596490556;-1.48040003473044;-3.27256761215264;-26.5966542673044;
2.6;-0.775349700700543;-1.52571689168301;-3.30861216786697;-26.6419306707929;
2.65;-0.797637219479388;-1.56463535296071;-3.34005795859374;-26.6810225898166;
2.7;-0.753343905125118;-1.53291406163693;-3.30278176593621;-26.649631040647;
2.75;-0.655473898748315;-1.44360098367652;-3.20974314552355;-26.5607119710454;
2.8;-0.639376710178497;-1.43395969250202;-3.1973193846716;-26.5515215537432;
2.85;-0.654058222437677;-1.45403746345564;-3.21508835096227;-26.5721357189982;
2.9;-0.695914698035657;-1.50064864520679;-3.25968169389086;-26.6193962730424;
2.95;-0.731262668952169;-1.54016165624843;-3.29744026472454;-26.6596691477558;
3;-0.612220179114705;-1.4239903823254;-3.18006715128637;-26.5441979556051;
3.05;-0.499447267153345;-1.31299295735927;-3.06832914286486;-26.4337532690506;
3.1;-0.588287908690792;-1.40350428878419;-3.15814390043212;-26.5249101466336;
3.15;-0.643357090992771;-1.46019820151634;-3.21416325604837;-26.5823993712175;
3.2;-0.53969173625975;-1.35767323547877;-3.11116684960269;-26.4805864207238;
3.25;-0.655288624654697;-1.47436671584926;-3.22740941751978;-26.5981234653578;
3.3;-0.639060069577251;-1.45908432678364;-3.21173917038165;-26.5837376237339;
3.35;-0.649453376040667;-1.47026033753083;-3.22259454584597;-26.5958326721588;
3.4;-0.742921404490517;-1.56448514164498;-3.31651512126488;-26.6911397961165;
3.45;-0.728014767848916;-1.55021630618418;-3.30198941077889;-26.6779872344198;
3.5;-0.702599794284352;-1.525298276805;-3.27686887365826;-26.6541443279905;
3.55;-0.686911486991782;-1.51000952064702;-3.26141678544839;-26.6398960668112;
3.6;-0.693110896660413;-1.51633498283309;-3.26760239447975;-26.6472728483336;
3.65;-0.697496853624037;-1.52118003268729;-3.27233544564339;-26.6531912137621;
3.7;-0.538595490847532;-1.36246720773844;-3.11355128021977;-26.4953031930567;
3.75;-0.67965479247567;-1.50369548530106;-3.2547083134106;-26.6375073914381;
3.8;-0.698145235780066;-1.52234739268904;-3.27329555767976;-26.6572514591926;
3.85;-0.675847370802092;-1.50017318187135;-3.25107353646186;-26.6361388998003;
3.9;-0.695010550882983;-1.51943683172588;-3.27029398342663;-26.6564824247849;
3.95;-0.690084702997527;-1.51460459133009;-3.26542349528671;-26.6527314509358;
4;-0.680678373541433;-1.5052636916546;-3.25605827402955;-26.6444610421546;
4.05;-0.678768013904568;-1.50341729181682;-3.25418958044757;-26.6436743035751;
4.1;-0.677355775765614;-1.50205141016688;-3.25280280038199;-26.6433660585952;
4.15;-0.676226687584038;-1.50096272687093;-3.25169821234668;-26.6433294421718;
4.2;-0.682578161994783;-1.50734560967248;-3.25806983044776;-26.6507795836857;
4.25;-0.698100921015051;-1.52289589304376;-3.27360793831224;-26.6674281380982;
4.3;-0.712446878061185;-1.53726829231923;-3.28797379386319;-26.6829259855375;
4.35;-0.724129569673319;-1.54897247105845;-3.29966954734643;-26.6957731091725;
4.4;-0.721372132933177;-1.54623323146166;-3.29692881294534;-26.6941750557767;
4.45;-0.745575690039443;-1.57045589775148;-3.32114723649111;-26.7195768310744;
4.5;-0.744438378489082;-1.56933019063904;-3.32001351721951;-26.7196355225482;
4.55;-0.763452319436734;-1.58835166230102;-3.3390297150594;-26.7398670637257;
4.6;-0.779931811675172;-1.60484373689176;-3.35551782420902;-26.7575975224234;
4.65;-0.793167163923656;-1.61808649296905;-3.36875775746242;-26.7721007498517;
4.7;-0.810694852200362;-1.63561645848499;-3.38628545417597;-26.7909202571166;
4.75;-0.812986412515221;-1.63792654494453;-3.3885912240944;-26.7945248586113;
4.8;-0.829700996711065;-1.65465310216985;-3.40531397854381;-26.8125614015466;
4.85;-0.823058315845929;-1.6480135408329;-3.39866995250025;-26.8072172356349;
4.9;-0.813768614089884;-1.63872422053538;-3.3893826958893;-26.7991973469614;
4.95;-0.800985635317607;-1.62594225865722;-3.37660435870878;-26.7876474824853;
5;-0.823432169699292;-1.64838914088564;-3.39905035625948;-26.811348259189;
5.05;-0.800258613999342;-1.62522054210932;-3.37587986366877;-26.7893959379043;
5.1;-0.823881376575794;-1.64884944514993;-3.39950751309199;-26.8142592499075;
5.15;-0.814718503411991;-1.63968602724871;-3.39034599737117;-26.8063273928168;
5.2;-0.822595205820494;-1.64757005627229;-3.39822900081953;-26.8154361021833;
5.25;-0.851182624402668;-1.67614824015611;-3.42680741709958;-26.8452837641766;
5.3;-0.812971753358591;-1.63795213216352;-3.3886109148063;-26.8083041192255;
5.35;-0.710070229403489;-1.53505367567186;-3.28571183073441;-26.706423021602;
5.4;-0.706284925046539;-1.53126077900372;-3.2819217982157;-26.7035926040762;
5.45;-0.787514654473773;-1.61244955989585;-3.36310499042623;-26.78587303034;
5.5;-0.716776001905209;-1.54165081095396;-3.29230340015522;-26.7161006572805;
5.55;-0.746596490912437;-1.57151728253063;-3.32217136976338;-26.7469989568404;
5.6;-0.818204034186609;-1.64311727231768;-3.39377043909294;-26.8197669185361;
5.65;-0.759940843359437;-1.58486848663623;-3.33552072535958;-26.7626224711417;
5.7;-0.698212670840442;-1.52317311701374;-3.27382753094904;-26.7018889492005;
5.75;-0.72068980907508;-1.54564263677353;-3.29629954101509;-26.7253361631731;
5.8;-0.714891321558335;-1.53983850537564;-3.29049738502839;-26.7205144205427;
5.85;-0.675814224249787;-1.50076178207358;-3.2514165221424;-26.6823527082533;
5.9;-0.709110463626605;-1.53406256477032;-3.28471870363676;-26.716611889402;
5.95;-0.722932959656191;-1.54788308336204;-3.29853902455172;-26.7314341695156;
6;-0.816872711429446;-1.64182189979505;-3.39247790292361;-26.8265391693209;
6.05;-0.803060165930468;-1.62800801132719;-3.37865912130059;-26.8139124162594;
6.1;-0.779379002686083;-1.60432339353682;-3.354972395202;-26.7913568088532;
6.15;-0.760470989074243;-1.58542361549079;-3.33607599013545;-26.7735397307346;
6.2;-0.769664621224437;-1.59462019115923;-3.34527348582956;-26.7838228458763;
6.25;-0.766667265343987;-1.59162851863448;-3.34228252048539;-26.7819159617428;
6.3;-0.761918805389221;-1.58687615219098;-3.33753106594682;-26.778238872865;
6.35;-0.776453662045762;-1.60141213982969;-3.35206820156537;-26.7938701977843;
6.4;-0.770351481619555;-1.59531171654519;-3.34596731223376;-26.7888596508394;
6.45;-0.779616629118866;-1.60458070133322;-3.35523560637833;-26.7992347584482;
6.5;-0.774880034346109;-1.59984829043559;-3.350505512787;-26.7955964530524;
6.55;-0.777987507835636;-1.60296350524944;-3.35361855033949;-26.7998039388707;
6.6;-0.780865692805176;-1.60584949851564;-3.3565046683974;-26.8037879481947;
6.65;-0.760745318168795;-1.5857289730657;-3.33638748478211;-26.7847341226948;
6.7;-0.764176978213486;-1.58916509704891;-3.33982665805793;-26.7892289777695;
6.75;-0.764743355575001;-1.58972183711756;-3.34038525558657;-26.7908453521986;
6.8;-0.782040435359849;-1.60702084784804;-3.35768512075734;-26.8092336711604;
6.85;-0.796562514662519;-1.62154335838263;-3.37220650290879;-26.8248766558162;
6.9;-0.812158439800851;-1.63714384969424;-3.38780537514463;-26.8416262224182;
6.95;-0.82851588270413;-1.65350041690509;-3.40415909634025;-26.8591583385058;
7;-0.840143087507012;-1.66512300395709;-3.41578157519985;-26.871980245771;
7.05;-0.856486336583696;-1.68146125393111;-3.43212053711495;-26.8895463527054;
7.1;-0.864170526191473;-1.68914677612636;-3.43980541845332;-26.898475494288;
7.15;-0.880027415723917;-1.70500566107398;-3.45566004127788;-26.9156029378545;
7.2;-0.883683447621729;-1.70866512028118;-3.459312646665;-26.9205300217659;
7.25;-0.898753227291878;-1.7237362089626;-3.47437875809101;-26.9368875225814;
7.3;-0.897385793825138;-1.72236966774476;-3.47301173807531;-26.9368021368151;
7.35;-0.894438133322631;-1.71942273461628;-3.47006101440969;-26.9351193481329;
7.4;-0.903534389792268;-1.72852089160336;-3.47916066533089;-26.945486710694;
7.45;-0.917779114943659;-1.74276557583796;-3.4934062965012;-26.9610230380496;
7.5;-0.937729916349451;-1.76271988747005;-3.51335989866884;-26.9822976440668;
7.55;-0.865654278686575;-1.69064750871729;-3.44128653651885;-26.9114228915469;
7.6;-0.911742745637903;-1.73674408379102;-3.48738193111032;-26.9587463259834;
7.65;-0.935654025155957;-1.76065746318115;-3.51129371319103;-26.9839489351799;
7.7;-0.910725013119443;-1.73572935243892;-3.48636801870423;-26.9602681783634;
7.75;-0.915798310864839;-1.74080234765377;-3.49144591311646;-26.9665724212259;
7.8;-0.868967552008632;-1.69397364445667;-3.44462009366722;-26.9209013268807;
7.85;-0.857566091701744;-1.68256811539096;-3.43321905734283;-26.9106000831936;
7.9;-0.821177422320562;-1.6461777114242;-3.3968312101218;-26.8752499090074;
7.95;-0.852374526153228;-1.67737768960001;-3.42803119741918;-26.9075204125463;
8;-0.930483609466381;-1.7554814948988;-3.5061347237965;-26.9868393278631;
8.05;-0.824137199896688;-1.64913958660703;-3.39979132654216;-26.8815767914103;
8.1;-0.805520673573185;-1.63052306668102;-3.38117417558158;-26.8639436516578;
8.15;-0.830160338078633;-1.65514766240738;-3.40579946181369;-26.8895937319643;
8.2;-0.856240792389236;-1.68122606207197;-3.431880172915;-26.9167511385411;
8.25;-0.903380336241805;-1.72837704623815;-3.47903235488092;-26.965073762951;
8.3;-0.841826367636339;-1.66682382963037;-3.41747889358721;-26.9046101560449;
8.35;-0.811159219798545;-1.63615720793224;-3.38681350506571;-26.8749408081008;
8.4;-0.812976351300266;-1.63797728235724;-3.38863204506126;-26.877750352917;
8.45;-0.83164094809467;-1.65664338316034;-3.40729913153128;-26.8974435272587;
8.5;-0.857579421785587;-1.68258871346554;-3.43324501431211;-26.92446551749;
8.55;-0.931910483380307;-1.75691668748836;-3.50757633864289;-27.0000116204188;
8.6;-0.8856695385508;-1.71067038671972;-3.46133158371813;-26.9549382546189;
8.65;-0.90686616299332;-1.73186850630222;-3.48252790602551;-26.9773056549914;
8.7;-0.90320875845528;-1.72820944097506;-3.47886900548355;-26.9748225446276;
8.75;-0.899362031161361;-1.7243627711641;-3.47502260842067;-26.97213668167;
8.8;-0.878741103656954;-1.70373930774635;-3.45440532562634;-26.952634208256;
8.85;-0.881331018147881;-1.70633116390224;-3.45699839878398;-26.9563387180173;
8.9;-0.870256355662185;-1.69524906643066;-3.44591782243455;-26.9463465318535;
8.95;-0.881492636474835;-1.70648809648775;-3.45715440731779;-26.9586831295094;
9;-0.893321279134407;-1.71832166300311;-3.4689892880216;-26.9716396606232;
9.05;-0.886397734783521;-1.71139393742522;-3.46206458539275;-26.965830413037;
9.1;-0.89171198325603;-1.71670699936605;-3.46737457632423;-26.9722597172288;
9.15;-0.873259416578094;-1.69825700153175;-3.44892375468647;-26.9548952832191;
9.2;-0.878752095023318;-1.70375431594086;-3.45442171191606;-26.9614744923101;
9.25;-0.874249886022414;-1.6992545699444;-3.44991712804327;-26.9580521582187;
9.3;-0.873010446595108;-1.69801905043243;-3.4486793189083;-26.957889117427;
9.35;-0.875553402310087;-1.70055668613501;-3.4512152237376;-26.9615025066409;
9.4;-0.890822619431231;-1.71582559223134;-3.46648391961316;-26.9778733165263;
9.45;-0.907922584518595;-1.73292756086368;-3.48358454503747;-26.9961120586111;
9.5;-0.920523626529732;-1.74552752131499;-3.49618730542617;-27.0098723356394;
9.55;-0.933687631757843;-1.75869118920436;-3.50934787183744;-27.024217111716;
9.6;-0.929568023155878;-1.75457349771806;-3.50522878284473;-27.021275551099;
9.65;-0.954412032587996;-1.77941664796171;-3.53007344884766;-27.0473292043189;
9.7;-0.967859060837241;-1.79286850925757;-3.54352532644679;-27.0620214259402;
9.75;-0.972048230211242;-1.79705472360677;-3.54771465622431;-27.067456012932;
9.8;-0.984542004713058;-1.80954605545658;-3.56020685223282;-27.0812079785457;
9.85;-0.98378794610309;-1.80924047000251;-3.55990461857357;-25.2612409808949;
9.9;-0.99520105238401;-1.69312725693485;-3.5795503142197;-23.4107843954844;
9.95;-1.03438844893294;-1.51747808920281;-3.64451593207554;-22.1783063042151;
10;-1.03444030696127;-1.39872069627491;-3.68577279116348;-21.2989229977391;
10.05;-1.03670105826516;-1.34767012704888;-3.74031995211384;-20.71552794502;
10.1;-0.995389962774055;-1.26978797009088;-3.35440109650146;-20.2902194616961;
10.15;-1.0331110608977;-1.28204812795715;-2.57378848425366;-20.1140829817222;
10.2;-1.01503826903799;-1.2421429332814;-1.85726460130305;-20.0090047284746;
10.25;-1.04002489919963;-1.25239138241925;-1.34998757529781;-20.0596406912822;
10.3;-1.0082369849133;-1.20327273899021;-0.905199258595551;-20.1279253939635;
10.35;-1.0361754465452;-1.21676721632712;-0.618346660892329;-20.3214676778434;
10.4;-1.01474089980233;-1.18082695608078;-0.361564258897766;-20.5122666387145;
10.45;-1.02933411146969;-1.17926775461927;-0.208026544003211;-20.7700330948806;
10.5;-1.03980455389576;-1.17078636338324;-0.106725058189999;-21.0369729937151;
10.55;-1.08370118558281;-1.22762251890295;-0.120885090075299;-21.4224735034304;
10.6;-0.895536128426475;-1.04113318881407;0.0666432459386339;-21.5915249136636;
10.65;-0.884466382717261;-1.00030651337107;0.0721822875995682;-21.8983030066931;
10.7;-0.947501353051006;-1.03980715340753;-0.0347741322045082;-22.2800953480221;
10.75;-0.942276329691938;-1.01244987568593;-0.102585142205167;-22.5810267017106;
10.8;-0.993197053850439;-1.08489175816584;-0.294030856677824;-23.0310061491072;
10.85;-0.723417998794755;-0.818006589463074;-0.166199234617233;-23.1580228591733;
10.9;-0.73273427482636;-0.790743608892324;-0.295850713776683;-23.5011278088377;
10.95;-0.803720843334027;-0.817346190927203;-0.494807118772255;-23.8552878326934;
11;-0.919349280795248;-0.910661152365722;-0.773484213798009;-24.2546511260923;
11.05;-0.916510138365209;-0.901580155540072;-0.960582522714926;-24.5439072716729;
11.1;-0.91037938035373;-0.89032045784566;-1.15344121380255;-24.8231691579911;
11.15;-0.911074363777431;-0.871762413244742;-1.33730076607806;-25.0652197141406;
11.2;-1.00879592574787;-0.964295843837214;-1.62501004585616;-25.4050550359315;
11.25;-0.97693629961713;-0.932228901449978;-1.78685383462779;-25.6061257644399;
11.3;-1.00177433085588;-0.961585989653401;-2.00924939536555;-25.8653789129784;
11.35;-0.957451821052613;-0.920058930902944;-2.15820142959107;-26.046401610078;
11.4;-0.956029248252867;-0.914029503983752;-2.33848642620927;-26.2484856187424;
11.45;-0.965155218613116;-0.920828780991122;-2.52558895296157;-26.4502379213157;
11.5;-0.949948868316372;-0.90075224019377;-2.67777664156647;-26.6063171400001;
11.55;-0.963620027063745;-0.909155616380911;-2.84872269085467;-26.7709650397008;
11.6;-0.961157173444354;-0.901278265602985;-2.99185898206789;-26.8975648715069;
11.65;-0.970345765102485;-0.904347817037007;-3.13357637242309;-27.0126955183308;
11.7;-0.979444172322133;-0.912164286624369;-3.26616038548566;-27.1150450651782;
11.75;-0.956688104702886;-0.88427841721149;-3.34744292994992;-27.1577483830869;
11.8;-0.974399537426829;-0.896329312212817;-3.45172591069515;-27.2160309857079;
11.85;-0.968603475794544;-0.886493033412455;-3.51545682220802;-27.2284589022361;
11.9;-0.965122561703331;-0.878372292510515;-3.56066501007102;-27.2165056954957;
11.95;-0.959888871531733;-0.866276942969635;-3.58081767864763;-27.1730960240463;
12;-0.968399036540167;-0.865320517376622;-3.59176275716028;-27.1113185204896;
12.05;-0.989275772410545;-0.877923487981362;-3.59528278872566;-27.0328709650744;
12.1;-1.00181982557567;-0.883545825727629;-3.56923098609862;-26.9163481098441;
12.15;-1.01682510744438;-0.892411247549339;-3.52215705438901;-26.7703503277566;
12.2;-1.02917444160837;-0.899464156288647;-3.4474191025604;-26.5900193430984;
12.25;-1.0403141958226;-0.905215914885395;-3.34418683933931;-26.3736256613119;
12.3;-1.05397235594003;-0.914224650776599;-3.21547666143937;-26.1262776172264;
12.35;-1.06170131646452;-0.919427800505696;-3.05295556035262;-25.8425019196677;
12.4;-1.0564504754372;-0.908149064257208;-2.84242061559298;-25.5040608951775;
12.45;-1.07717602868329;-0.923692917491415;-2.69005016216066;-25.1551896165352;
12.5;-1.07327748602483;-0.91298465596406;-2.56387842223881;-24.7370242535623;
12.55;-1.09109895972447;-0.923059779932798;-2.42417860649087;-24.2965514557707;
12.6;-1.09994678341603;-1.06060118736095;-2.47504709211467;-24.3090373719917;
12.65;-1.11842833471811;-1.21570383569281;-2.62115204584415;-24.447545339956;
12.7;-1.10305857031179;-1.28294390374066;-2.68756830262968;-24.5123638793431;
12.75;-1.09318442551149;-1.32849769094358;-2.73303802495474;-24.556861284119;
12.8;-1.11395459105973;-1.39124486950759;-2.7957695090496;-24.618724210101;
12.85;-1.09981660742631;-1.40860990561501;-2.81312729519859;-24.6355069560617;
12.9;-1.12009900329689;-1.45406673300367;-2.85858220059302;-24.6806672085143;
12.95;-1.07547707630712;-1.4281598298952;-2.83267098570443;-24.6547208987511;
13;-1.10790707397874;-1.47567858285241;-2.88018389215249;-24.702394422489;
13.05;-1.13687023568434;-1.51744137814264;-2.92194232646394;-24.7444925852128;
13.1;-1.05062420230327;-1.44037658028371;-2.84487655458793;-24.6678476959275;
13.15;-1.1079349900916;-1.50519231010305;-2.90969223148488;-24.7332044862492;
13.2;-1.16635626195534;-1.57057270871971;-2.97507845538473;-24.7992804315274;
13.25;-1.09878703677367;-1.50881069823676;-2.91332089358819;-24.7382445993356;
13.3;-0.969511431473721;-1.382841915631;-2.78735580125398;-24.6129032912305;
13.35;-0.960938277942196;-1.37675414593466;-2.78126691679011;-24.6074334236568;
13.4;-1.06812691293879;-1.4865352472544;-2.89104303992262;-24.7179996045308;
13.45;-0.840100726203239;-1.26003024327101;-2.66453591804227;-24.4920801176838;
13.5;-0.915297807315689;-1.33675912752385;-2.74126177276389;-24.569416444796;
13.55;-0.944639615972417;-1.36696349865298;-2.77146130057947;-24.6003355057223;
13.6;-1.01832139410707;-1.44172415637162;-2.84621812716098;-24.6759505334722;
13.65;-1.05388969978738;-1.47828028370272;-2.88276927145827;-24.713465036675;
13.7;-0.999992559226544;-1.42519500489642;-2.82968561909762;-24.6612907565172;
13.75;-0.978941457540997;-1.40474752854958;-2.80923943733852;-24.6417120608843;
13.8;-1.08084251284791;-1.50723254035312;-2.91172774394388;-24.7452285558807;
13.85;-1.06670877677216;-1.49360868257098;-2.89810748241752;-24.7326760500787;
13.9;-1.08184358153659;-1.50914264663628;-2.91363947847355;-24.7492937897249;
13.95;-1.09460830066907;-1.52226893490318;-2.92676407139905;-24.7635400885027;
14;-1.07156246545534;-1.49950087645501;-2.90399296903482;-24.7418646664022;
14.05;-1.07432879891834;-1.50248979658544;-2.90697844295634;-24.7459396985443;
14.1;-1.05544289659509;-1.48383993279353;-2.88832690579909;-24.7283566269251;
14.15;-1.06738276884886;-1.49593360149277;-2.90041952834866;-24.7415262826411;
14.2;-1.06345383629248;-1.49214838393603;-2.89663454263349;-24.738817484449;
14.25;-1.05432616570096;-1.48314377538948;-2.88763076432509;-24.7308754040362;
14.3;-1.06731494144704;-1.49621462096335;-2.90070125862782;-24.7450254696978;
14.35;-1.06115098855747;-1.49012906138293;-2.89461328126901;-24.7400202522789;
14.4;-1.06713092161189;-1.4961664136857;-2.90064950849056;-24.7471398570999;
14.45;-1.06008976847278;-1.48918188109688;-2.89366666445684;-24.7412338002807;
14.5;-1.06026036897457;-1.48937442104099;-2.89386197248655;-24.7425039391168;
14.55;-1.05367778722914;-1.48285360590958;-2.8873440077312;-24.737050778497;
14.6;-1.06959504358473;-1.49881063334216;-2.903301126161;-24.75409424258;
14.65;-1.08627398643334;-1.51552342976763;-2.92001514647615;-24.7719320082541;
14.7;-1.09828078606938;-1.52753735361167;-2.93202933875411;-24.7850957630975;
14.75;-1.11165113016957;-1.54091423967124;-2.94540577767297;-24.7996459315081;
14.8;-1.10797143183075;-1.53725672763892;-2.94174938878995;-24.7971547255352;
