time;no calibration;calibration with FGL;calibration without FGL;simple feedback calibration;
29.9;-1.67338163236812;-1.70529528900305;-2.86167926643036;-24.5424996191821;
29.95;-1.66769147867608;-1.69965066583201;-2.85603980476879;-24.5379237338519;
30;-1.6554573631352;-1.68747235075282;-2.84386370479983;-24.5267906563885;
30.05;-1.67568911643077;-1.7074656225446;-2.86385987834513;-24.5478561269185;
30.1;-1.68747571487309;-1.719973528067;-2.87636888346518;-24.5614691994667;
30.15;-1.70410406675815;-1.73649499942547;-2.89289425133274;-24.5791255378543;
30.2;-1.7160047439968;-1.74834316734911;-2.90474100632825;-24.5921334810205;
30.25;-1.72908672810901;-1.76135056732275;-2.91774811815356;-24.6063200969181;
30.3;-1.74356367601388;-1.77593027885249;-2.93232425699162;-24.6221026869641;
30.35;-1.75250726385073;-1.78482888709217;-2.9412283693316;-24.6322249602326;
30.4;-1.74795012101693;-1.78028314404123;-2.93668343711153;-24.628887761954;
30.45;-1.77037770598979;-1.80269567256537;-2.95909462451255;-24.6525385043057;
30.5;-1.76723039756743;-1.80002813571783;-2.95642449629526;-23.1380048715528;
30.55;-1.78300124168198;-1.69113997596414;-3.05295087154254;-21.6632410330867;
30.6;-1.79678451903487;-1.49668496422299;-3.40659131942501;-20.6971922582241;
30.65;-1.81711612232992;-1.37162178635824;-3.85101241349597;-20.03578472613;
30.7;-1.80456612319492;-1.31844813262637;-4.33524067874797;-19.6107877500175;
30.75;-1.82223036957669;-1.30281832574271;-4.31539737375566;-19.3776510262932;
30.8;-1.8124172612873;-1.27208944699695;-3.5644940999718;-19.2657288417564;
30.85;-1.79954791545545;-1.22461895929363;-2.77094534395875;-19.2393075286455;
30.9;-1.82159628698098;-1.24058453680913;-2.15363490136923;-19.3661767432276;
30.95;-1.79738603539198;-1.20229514617648;-1.59800577792574;-19.508032721162;
31;-1.80158297087672;-1.19663435780604;-1.1779056805233;-19.7431934908601;
31.05;-1.75471077734511;-1.13890864700323;-0.795212105148273;-19.9683398279335;
31.1;-1.74488791563529;-1.11688060229509;-0.525758724942137;-20.2637272238157;
31.15;-1.70457340786312;-1.05369244178767;-0.284234558552761;-20.5331625452908;
31.2;-1.7378973288032;-1.06120946642708;-0.175927276880914;-20.8713493146335;
31.25;-1.80153566977696;-1.1199995992733;-0.173272324116283;-21.2835643962934;
31.3;-1.70750153481349;-1.0235453256439;-0.0608601011990287;-21.553905531343;
31.35;-1.68724520664926;-0.988768620373708;-0.0493278734775717;-21.8838653385712;
31.4;-1.70932158620166;-0.990045148320172;-0.109048239592937;-22.2443575826303;
31.45;-1.74607092050421;-0.980681998219049;-0.189538504042511;-22.5771958825715;
31.5;-1.79069654560126;-1.04240533308953;-0.369374096846464;-22.9865785453253;
31.55;-1.73516524460094;-0.99030904411827;-0.46074523713471;-23.2959607301827;
31.6;-1.69815267153817;-0.948125191488698;-0.582859695226387;-23.6136810063829;
31.65;-1.69908738164312;-0.935483004835455;-0.749823799311371;-23.9485853367616;
31.7;-1.71767168024451;-0.939976051479567;-0.946282928789927;-24.2831988621878;
31.75;-1.74206852500425;-0.952728654267172;-1.16021057811528;-24.6055947937958;
31.8;-1.76966807237448;-0.976999341959261;-1.38465337216299;-24.9281192102498;
31.85;-1.74795592758085;-0.94586459787959;-1.54756536133705;-25.1757482920903;
31.9;-1.78627056235684;-0.978033438747784;-1.77432545625976;-25.4697182774158;
31.95;-1.78546534378858;-0.975402719372717;-1.96631139946687;-25.7161373750619;
32;-1.78082189737753;-0.971237443684521;-2.15473092065518;-25.9499765121079;
32.05;-1.76237641043925;-0.949734673759616;-2.32142642400306;-26.1516035864364;
32.1;-1.76359440248909;-0.945877822114614;-2.50009414400215;-26.3537362982088;
32.15;-1.76756980777662;-0.946544823859149;-2.67566320156978;-26.5457787858476;
32.2;-1.74602195365403;-0.916932764508446;-2.81127690073177;-26.684240348118;
32.25;-1.77026740009125;-0.933871661179744;-2.98219223426119;-26.8461083122048;
32.3;-1.74810526921808;-0.926624911652416;-3.1163926306976;-26.9651844900204;
32.35;-1.75828791574767;-0.911369517966898;-3.23003756573851;-27.0551615674338;
32.4;-1.76856597683238;-0.916932038514481;-3.35067402055446;-27.1451824429627;
32.45;-1.76064807346476;-0.903904071546889;-3.43708054881322;-27.1937976132957;
32.5;-1.76491606769392;-0.90312402652283;-3.51844160236966;-27.2310747634541;
32.55;-1.7577215010545;-0.889656423080561;-3.5677802684912;-27.2302176551563;
32.6;-1.75595918728548;-0.878882958813541;-3.59880369883561;-27.2010329132782;
32.65;-1.76996751673403;-0.880716229684287;-3.62015348371129;-27.1513687871208;
32.7;-1.78475252201717;-0.886244960878485;-3.62192187309254;-27.0706521907998;
32.75;-1.80131664239572;-0.894734447413047;-3.60217995522721;-26.9594544517996;
32.8;-1.81207087483725;-0.900850112806066;-3.55457118341552;-26.814843752617;
32.85;-1.8107951258904;-0.892195382187471;-3.46586411280362;-26.6212000892827;
32.9;-1.83480892507569;-0.907853560576786;-3.37448506465382;-26.4159265391156;
32.95;-1.84138668586385;-0.919985922879712;-3.28326080097791;-26.1744172746658;
33;-1.8537551794822;-0.916802550508573;-3.1915403769502;-25.8820192847597;
33.05;-1.88000834803504;-0.936087252712897;-3.09444407588923;-25.5786888611089;
33.1;-1.88802035924396;-0.938865498993619;-2.9753085395216;-25.2209197734168;
33.15;-1.90514610715351;-0.95496408990782;-2.87266846909819;-24.8390180956193;
33.2;-1.90557355731362;-0.946918653714537;-2.70408281371692;-24.3895746720867;
33.25;-1.92197277549674;-1.09625111672457;-2.76125807012016;-24.418774736439;
33.3;-1.91587155706745;-1.22712730153856;-2.8825697906703;-24.5337122150019;
33.35;-1.93331888458178;-1.33002545266414;-2.98459476837447;-24.6342033597474;
33.4;-1.89372179568939;-1.34628452380899;-3.00076390028496;-24.649432655705;
33.45;-1.91127133605603;-1.40480389350359;-3.05927019748834;-24.7070944247043;
33.5;-1.88952897488215;-1.41409103040929;-3.06855079609378;-24.7158143334331;
33.55;-1.89672605274566;-1.44296444293412;-3.09741958382255;-24.744404482308;
33.6;-1.93709484014477;-1.50556131524337;-3.16001461501516;-24.8069594302983;
33.65;-1.85978280759783;-1.44476645463761;-3.09921872291744;-24.7463170952314;
33.7;-1.89413869603293;-1.51760665743333;-3.17205508380575;-24.8194686534633;
33.75;-1.92188375026486;-1.55307402543489;-3.20752557738308;-24.8554085642971;
33.8;-1.92189229479417;-1.5378442097711;-3.19229570874493;-24.8407504125046;
33.85;-1.81490466620904;-1.43445561049906;-3.08891055627211;-24.7379223738617;
33.9;-1.80117413823912;-1.42649582468351;-3.08095126713005;-24.7305462313124;
33.95;-1.83077419199385;-1.46647421724701;-3.12093251778858;-24.7712035278577;
34;-1.87353776273958;-1.5145480642632;-3.16900455373144;-24.8200679626398;
34.05;-1.8907949706203;-1.52732637515432;-3.18178262272026;-24.8337113011406;
34.1;-1.77131601260106;-1.28678177991779;-2.94123779062161;-24.5937697535966;
34.15;-1.67132963709628;-1.37566965309134;-3.03011733721043;-24.6832929734675;
34.2;-1.76108015243679;-1.28381863148331;-2.9382666121616;-24.5920418419594;
34.25;-1.83177353974266;-1.42281321197082;-3.07726378386873;-24.7318038527819;
34.3;-1.73029985481231;-1.43701251548338;-3.09146556682549;-24.7468699088541;
34.35;-1.81793557349991;-1.46163698935006;-3.11608961570748;-24.7724143519975;
34.4;-1.79852242624359;-1.43847034303671;-3.09292119922507;-24.7501587570048;
34.45;-1.89702369048957;-1.5354822507491;-3.18992710125457;-24.8482246651947;
34.5;-1.88274852262117;-1.57083702445524;-3.22528003255317;-24.8847531693137;
34.55;-1.89455885919409;-1.52123724511747;-3.17567901512053;-24.8362628244787;
34.6;-1.84894546818495;-1.5224596062483;-3.17689978067623;-24.838569756015;
34.65;-1.87883569726738;-1.52442600675432;-3.17886772777708;-24.8416370677329;
34.7;-1.8564222780825;-1.50191329222521;-3.15635722834228;-24.8201888039477;
34.75;-1.8378683695529;-1.48470650065675;-3.13915356838918;-24.8040167416907;
34.8;-1.8533933265725;-1.49900474828749;-3.15345180181439;-24.8193678029373;
34.85;-1.85053188374849;-1.5151364312347;-3.16957982059738;-24.8365850739682;
34.9;-1.86118779313881;-1.50865773381612;-3.16310256582964;-24.8311919102652;
34.95;-1.87225134635867;-1.51787292588193;-3.17232171705078;-24.84150568053;
35;-1.86547236145123;-1.4963060646174;-3.15075570260767;-24.8210021655057;
35.05;-1.87018057912123;-1.5151130171237;-3.16956366952496;-24.8408978027312;
35.1;-1.84853029160773;-1.49674983151511;-3.15120834663807;-24.8236067550895;
35.15;-1.86069356095448;-1.50693995325859;-3.16140122661638;-24.8348734507374;
35.2;-1.85446220290679;-1.5049553851807;-3.15941475424326;-24.8339674128799;
35.25;-1.86452540368635;-1.51192781891222;-3.16638796651275;-24.8420218552896;
35.3;-1.88042228900082;-1.52442822704146;-3.17889266033129;-24.8556342859242;
35.35;-1.88988657505293;-1.54084801132802;-3.19531311748345;-24.8731907700579;
35.4;-1.90823029972054;-1.55585128360313;-3.21031411516282;-24.8893653538642;
35.45;-1.92124527823451;-1.56977751590924;-3.2242444606282;-24.9044902931516;
35.5;-1.93413836055074;-1.58089692011082;-3.23535827089275;-24.9168170707314;
35.55;-1.96254761631728;-1.59452142647866;-3.2489825195893;-24.9316713145479;
35.6;-1.96594407288541;-1.60282462677132;-3.25729068664389;-24.941225064527;
35.65;-1.96934663681312;-1.61771405147964;-3.27217712963059;-24.9573840368645;
35.7;-1.98767568737954;-1.62133201068249;-3.27579494160587;-24.9622749767254;
35.75;-1.98811984134017;-1.61645446190603;-3.27091494572142;-24.9586578665915;
35.8;-2.00542502812644;-1.6737427148394;-3.32820033564743;-25.0172877378643;
35.85;-1.99995095988716;-1.6499028938199;-3.30435945773371;-24.9947686969952;
35.9;-2.01679381239467;-1.66714795184591;-3.32160537890353;-25.0133390619753;
35.95;-2.003302986132;-1.65314064795051;-3.30759809424606;-25.0006305588276;
36;-1.97624689506355;-1.62665053809139;-3.28110888105541;-24.9753744626796;
36.05;-1.96846408936971;-1.66148453275554;-3.31594330848038;-25.0114824301309;
36.1;-2.00176561235839;-1.64555020608474;-3.30000767966614;-24.996803690408;
36.15;-2.01990127766468;-1.67165180744407;-3.32610916465356;-25.0241825899886;
36.2;-1.99109081775263;-1.64297684556943;-3.29743685778001;-24.996743885259;
36.25;-2.01251919789807;-1.666164360286;-3.32062354983869;-25.0211859481179;
36.3;-1.93472973319941;-1.69708730212588;-3.35154243706349;-25.0534151358786;
36.35;-1.91819629100368;-1.64822323623422;-3.30267849095826;-25.0057832025025;
36.4;-1.88240482100368;-1.59466901114099;-3.24912714625537;-24.9533426032242;
36.45;-1.86002725811635;-1.5950150938236;-3.24947638451488;-24.9547699636825;
36.5;-1.97446829875944;-1.66445662630568;-3.31892231068687;-25.0254065245078;
36.55;-2.06755599308968;-1.73466969641439;-3.38913832183101;-25.0969678634347;
36.6;-1.94260513244227;-1.63232849662592;-3.28679958282976;-24.9958275726243;
36.65;-1.98712557333046;-1.63820787243186;-3.29267896458476;-25.0028453543344;
36.7;-1.8791079957092;-1.42719271959058;-3.08166521336207;-24.7926344320281;
36.75;-1.74558944585866;-1.53740662882004;-3.19188597743695;-24.9037282332173;
36.8;-1.68818518038146;-1.56091490454421;-3.21539813340595;-24.928233065245;
36.85;-1.84093462588621;-1.56337419028117;-3.21786032951612;-24.9316969987649;
36.9;-1.8658260281375;-1.58199588331948;-3.23648217575207;-24.9513522542319;
36.95;-1.90504798678151;-1.56001412509204;-3.21449878538437;-24.9303784916533;
37;-1.91824699326625;-1.56767092267283;-3.22215686383929;-24.9390467460984;
37.05;-2.00131318019835;-1.62374782410178;-3.27823304587305;-24.9962306293779;
37.1;-1.95850866942624;-1.61076435446973;-3.26525033405488;-24.9843609852672;
37.15;-1.97681016784127;-1.62439587674036;-3.27888573871941;-24.9991198506089;
37.2;-1.95858411828738;-1.63706887490366;-3.29156024308306;-25.0129443229498;
37.25;-1.9674195789494;-1.61413367953412;-3.26862447798002;-24.9911194965359;
37.3;-1.94862933471456;-1.61607030989099;-3.27055488807466;-24.9941524376648;
37.35;-1.94884681513461;-1.60427145720898;-3.25875834336653;-24.9834403865149;
37.4;-1.95935242338082;-1.61622599975109;-3.27071652824513;-24.9964930201071;
37.45;-1.93742303372337;-1.61251287730747;-3.26700543612739;-24.9938794713122;
37.5;-1.96123935941122;-1.61826336490247;-3.27276021708458;-25.0007310600702;
37.55;-1.95708232308183;-1.62397393967367;-3.27847284674056;-25.0075537352106;
37.6;-1.94744439558093;-1.60487573957055;-3.25937666150174;-24.9895364519564;
37.65;-1.94600499848841;-1.61120875083117;-3.26570945939927;-24.9969461358296;
37.7;-1.94907206427514;-1.60562692437713;-3.26012928452095;-24.9924326622624;
37.75;-1.952254635016;-1.60467712664355;-3.25918000106125;-24.9925495406518;
37.8;-1.94295617545587;-1.60611488182021;-3.26061247391474;-24.9950490591703;
37.85;-1.95007407401677;-1.62144975820149;-3.27594671514543;-25.0114729278372;
37.9;-1.96381748817584;-1.63836667933473;-3.29286293600479;-25.0295141864856;
37.95;-1.97895990540009;-1.65041891531135;-3.30491589270203;-25.0427171682552;
38;-1.9944873998069;-1.6632818264728;-3.3177776448119;-25.0567521037856;
38.05;-2.00481909105333;-1.66015075968849;-3.31464384604903;-25.0547907883671;
38.1;-2.00290663357017;-1.68371422266445;-3.33820765078159;-25.0795575590312;
38.15;-2.02611847498378;-1.69702777460992;-3.35152293780019;-25.0941044105238;
38.2;-2.04247058269423;-1.70073343628826;-3.35523099029915;-25.0990499832959;
38.25;-2.04520468871547;-1.71340241610857;-3.36789742513996;-25.1129714722341;
38.3;-2.05989494574324;-1.71195344684591;-3.36645119002194;-25.112769098794;
38.35;-2.07539378759389;-1.74268421954129;-3.39718087727651;-25.1447819847189;
38.4;-2.09437106656878;-1.74153552209816;-3.3960305100242;-25.1449245907261;
38.45;-2.09485388865431;-1.76207949278399;-3.4165729844822;-25.1667848506601;
38.5;-2.12840065718484;-1.78062236463625;-3.43511246831362;-25.1866667194377;
38.55;-2.10475484854689;-1.74244181058884;-3.39693097389487;-25.1497647934811;
38.6;-2.09181938511018;-1.76287021084451;-3.41735696635945;-25.1714699730264;
38.65;-2.07700833554943;-1.74429946396606;-3.39878599492742;-25.1541509043824;
38.7;-2.07909808048729;-1.71732610095733;-3.37181185280641;-25.128365138967;
38.75;-2.07062175171805;-1.72228114100196;-3.37677099540593;-25.1344979569348;
38.8;-2.09255748683171;-1.76565790645574;-3.42015464731604;-25.179125749192;
38.85;-2.12292232492941;-1.69972118499687;-3.35421786755156;-25.1143443338624;
38.9;-2.09443834901694;-1.75836449901792;-3.41286318689284;-25.1742019325374;
38.95;-2.11980165991443;-1.6662122620696;-3.32071278354218;-25.0831328210677;
39;-2.03276767353747;-1.69164553569946;-3.34614672175363;-25.1096367813414;
39.05;-2.10075282874593;-1.76266295076472;-3.41716164176809;-25.1818575066297;
39.1;-2.04132780078174;-1.68072044548573;-3.3352187218898;-25.1010164936459;
39.15;-1.94629586573799;-1.75267433572274;-3.40717327379124;-25.1741395757858;
39.2;-2.04362063761291;-1.81983935210607;-3.47433617281183;-25.2426264084935;
39.25;-2.10149864990044;-1.69690876825961;-3.35140215643127;-25.1208336065519;
39.3;-2.08880344453976;-1.63994154526203;-3.29443136529804;-25.064833891601;
39.35;-1.95896284865056;-1.64015265047904;-3.29464130275609;-25.0659951626731;
39.4;-1.99358681129931;-1.61925502885779;-3.27373674827553;-25.0460215636433;
39.45;-2.04538933478456;-1.67225005450325;-3.32673132874332;-25.1000201197023;
39.5;-2.0027983039993;-1.64686280991121;-3.30134691603555;-25.0756281379598;
39.55;-1.96797455775612;-1.66406546170786;-3.31855175787992;-25.0938416212193;
39.6;-2.0011162919873;-1.72342811496953;-3.37791160301037;-25.1543160590705;
39.65;-2.06432727659336;-1.74383979603241;-3.39832106070737;-25.1759069525178;
39.7;-2.08508366491073;-1.72567330088211;-3.38015199160887;-25.1588874214142;
39.75;-2.06748193721035;-1.73283548019906;-3.38731730246153;-25.1671999035544;
39.8;-2.07419144661235;-1.737889237324;-3.39237521818691;-25.1734093448952;
39.85;-2.07998625912429;-1.70036454768455;-3.35485516479088;-25.1369809998651;
39.9;-2.05700969082541;-1.69444521684425;-3.34893786150651;-25.1321237259688;
39.95;-2.03421912617885;-1.69309589041312;-3.34759210647092;-25.1318333227573;
40;-2.03221175230412;-1.70590408955641;-3.36040181317173;-25.1457192683054;
40.05;-2.04545270911393;-1.70425290170467;-3.35875167957876;-25.1451468637134;
40.1;-2.05890086916962;-1.71121248380084;-3.36570962906873;-25.1531919572987;
40.15;-2.0514516902091;-1.71850251120493;-3.37299419513779;-25.1615807809407;
40.2;-2.05919556765021;-1.71169824014195;-3.36619528693548;-25.1558690930302;
40.25;-2.0533925105518;-1.71292351843161;-3.36742339542794;-25.1581798735724;
40.3;-2.05439834227701;-1.70603600268942;-3.36053827642947;-25.1523708696884;
40.35;-2.032645747618;-1.7011606499145;-3.35566347455542;-25.1485623161753;
40.4;-2.04175557547773;-1.71795548240381;-3.372461061955;-25.1664484276316;
40.45;-2.05861720340149;-1.72979270613529;-3.38429720813302;-25.1793973759453;
40.5;-2.07013636953623;-1.74224899195315;-3.39675148704032;-25.1929929047296;
40.55;-2.08286216921929;-1.7575560836896;-3.41205814748785;-25.2094603930351;
40.6;-2.09533283723577;-1.77216808994976;-3.42667236177462;-25.225259583517;
40.65;-2.1113884532204;-1.78532312296182;-3.43982855947567;-25.2396317005254;
40.7;-2.12576852617395;-1.79528466750619;-3.44978974750576;-25.2508266875616;
40.75;-2.13547906580866;-1.80839599249263;-3.46290011923747;-25.2651875077761;
40.8;-2.14898836445099;-1.81580711854408;-3.47031492947401;-25.273861150711;
40.85;-2.15520874198392;-1.82959869815178;-3.4841102935449;-25.2889278232308;
40.9;-2.1699034118879;-1.8504349351631;-3.50494807921399;-23.7980864299674;
40.95;-2.17232470990128;-1.71973900153751;-3.58851242806912;-22.3139497108335;
41;-2.18647932721024;-1.52587006571796;-3.96568401162973;-21.362470992078;
41.05;-2.20774264582516;-1.39578784290945;-4.42754669388818;-20.7057737357401;
41.1;-2.19784889072666;-1.3573492079813;-4.41838666540274;-20.3230909360561;
41.15;-2.18863198551871;-1.28015784024103;-3.64458927278684;-20.0564125009274;
41.2;-2.16940488217809;-1.24802316155265;-2.89148736892289;-19.9539225782795;
41.25;-2.19057600386797;-1.26555706145181;-2.29988236025878;-20.0055370712496;
41.3;-2.21261480597792;-1.229044628454;-1.76800876572424;-20.0819812416813;
41.35;-2.19480807064408;-1.24087674648084;-1.38550529829194;-20.2802673945535;
41.4;-2.22033202924564;-1.17103283769987;-1.01011605418041;-20.4418596715971;
41.45;-2.18695307126723;-1.20500453532365;-0.815791733140829;-20.7581125731075;
41.5;-2.19832845189547;-1.10830820509724;-0.557015962580823;-20.975815926336;
41.55;-2.12924143577247;-1.08286241206218;-0.426720889790381;-21.2836889918011;
41.6;-2.20063627475187;-1.05208078064014;-0.341637628529526;-21.6017900953139;
41.65;-2.19257529472978;-0.997608355877806;-0.278090324075228;-21.8816204225852;
41.7;-2.22099685664295;-1.09784808394285;-0.408774645643656;-22.3342860751154;
41.75;-2.20445739509225;-0.976817378063472;-0.35079206305086;-22.5766914881512;
41.8;-2.11130255002029;-0.93114615115068;-0.396706500061328;-22.8742115272322;
41.85;-2.160537502393;-1.0326903576583;-0.615826585972974;-23.355026898158;
41.9;-2.11879678140877;-0.8312198526473;-0.553464773745437;-23.5644794723798;
41.95;-2.09868465419214;-0.691337257137058;-0.570883746533377;-23.7877512875929;
42;-2.06340751145515;-0.863317840580045;-0.916943739033161;-24.282021043151;
42.05;-2.1146438363827;-0.90166195653127;-1.1442348443009;-24.6208405904073;
42.1;-2.09203554459468;-0.937757286694864;-1.38092960458993;-24.9576302919594;
42.15;-2.10374005840446;-0.871364705654875;-1.51634471323722;-25.165977795048;
42.2;-2.20176404395058;-0.983682514845283;-1.82589850002487;-25.5559708859548;
42.25;-2.18525035276431;-0.885265794206345;-1.92617844144208;-25.7225880993034;
42.3;-2.16127579245663;-0.933185809446005;-2.17403983807664;-26.0204800105495;
42.35;-2.17652273867428;-0.932596195420109;-2.37213299526117;-26.2641950604201;
42.4;-2.15559118675936;-0.893008032409019;-2.52880895434606;-26.4499947690908;
42.45;-2.16158779891269;-0.934612730661611;-2.76325132385256;-26.7037933145061;
42.5;-2.14157700569729;-0.914787498815055;-2.93074026108511;-26.8821956005291;
42.55;-2.15564929136052;-0.917047764325456;-3.11287416482116;-27.0662519226559;
42.6;-2.15277225663563;-0.909344692689654;-3.27563723417461;-27.2207720703234;
42.65;-2.16056559793484;-0.914585726216693;-3.4410211069541;-27.3673234939064;
42.7;-2.16902378109109;-0.925327303559411;-3.59998807252302;-27.5029340369016;
42.75;-2.14791385867806;-0.901335650918766;-3.71049145503069;-27.5816082319831;
42.8;-2.16287474511701;-0.913599100326668;-3.84207522110062;-27.6739220689541;
42.85;-2.1474798273868;-0.906288248105986;-3.93772319873351;-27.7278198990069;
42.9;-2.1500793711702;-0.891812159468779;-4.00909839478145;-27.7530596827839;
42.95;-2.14519443181753;-0.88224539779654;-4.06647344269455;-27.75836904855;
43;-2.15906048622137;-0.874045243605934;-4.10470413037273;-27.7343004631993;
43.05;-2.17669470996484;-0.88009408372326;-4.13540998529675;-27.6920424020702;
43.1;-2.18896176222471;-0.886910996162121;-4.14484105581748;-27.618784749909;
43.15;-2.20362324819745;-0.897304688058709;-4.13487380387139;-27.5170266857761;
43.2;-2.21696450495001;-0.904099063658497;-4.09700121036281;-27.3799912781096;
43.25;-2.22784968266232;-0.91472699603602;-4.03749548737504;-27.217818029195;
43.3;-2.2237512783579;-0.902865542963978;-3.92863287111137;-26.9983741352457;
43.35;-2.24671832385611;-0.925578188572792;-3.82623648688305;-26.7810067606595;
43.4;-2.26032708791759;-0.91523100823827;-3.69235349614706;-26.4931730170577;
43.45;-2.26244672264892;-0.924257516354676;-3.62159047860897;-26.183820583975;
43.5;-2.27479318046159;-0.936810327794581;-3.56599548681534;-25.8393771959319;
43.55;-2.29400063006915;-0.929319399343968;-3.44950868109069;-25.4354306762545;
43.6;-2.28430919891146;-0.934334386926734;-3.29505964662141;-25.0007770719254;
43.65;-2.32435677381198;-1.08141577960435;-3.3503732709435;-25.0278555089832;
43.7;-2.32388213499412;-1.2042000286722;-3.46363802996277;-25.1347328935454;
43.75;-2.24521450974117;-1.33614291201606;-3.59471338916939;-25.2641908449466;
43.8;-2.29553630247902;-1.3377259698388;-3.59620707964278;-25.2647260200621;
43.85;-2.32258134952334;-1.42022815991713;-3.67869273755654;-25.3463277190517;
43.9;-2.29746180825012;-1.43575522299394;-3.69421587433213;-25.3612580627181;
43.95;-2.29132307567333;-1.48537525750532;-3.74383077134238;-25.4105731103562;
44;-2.27110809299589;-1.47319520973138;-3.73164382673195;-25.3983461003746;
44.05;-2.31843492756851;-1.49901217586134;-3.75745448601952;-25.4243209001238;
44.1;-2.30083431614519;-1.46223309992024;-3.72066661425069;-25.387837200996;
44.15;-2.30724576515083;-1.52474326313615;-3.78317366739428;-25.4507883833923;
44.2;-2.38167987946542;-1.5226262084535;-3.78105712959309;-25.4492273102602;
44.25;-2.24511849552875;-1.57453417489635;-3.83296738399737;-25.5018132567881;
44.3;-2.30808507686585;-1.54454748655904;-3.80297925709741;-25.4725590968117;
44.35;-2.22069105077372;-1.4351734968935;-3.69360229211823;-25.3638459170078;
44.4;-2.27786688725764;-1.500715360396;-3.7591413207269;-25.4301312876561;
44.45;-2.19899363903487;-1.50324369536319;-3.76167024199754;-25.4334815352124;
44.5;-2.16272924043306;-1.29511762805758;-3.5535491911905;-25.2259574240828;
44.55;-2.17841612467603;-1.20505988212045;-3.4634912573521;-25.1363297595054;
44.6;-2.22659039368087;-1.35539453914774;-3.61382287246097;-25.2872831660971;
44.65;-2.13240478709513;-1.45910845331948;-3.71753803619967;-25.3918514935772;
44.7;-2.21157689525028;-1.48055453577342;-3.7389854549406;-25.4142393318187;
44.75;-2.18803064861047;-1.37293316784513;-3.63136434301486;-25.3074188800714;
44.8;-2.28910806656197;-1.41946707902243;-3.67789459113577;-25.3547848930756;
44.85;-2.27450573614135;-1.52502352934816;-3.78344703060791;-25.4613705030467;
