time;no calibration;calibration with FGL;calibration without FGL;simple feedback calibration;
44.9;-2.28595594676321;-1.551357778333;-3.80977779743707;-25.488838778207;
44.95;-2.29640011877482;-1.53026266302988;-3.78868046734039;-25.4688541048326;
45;-2.25691213789971;-1.54186107707729;-3.8002763282812;-25.481575628711;
45.05;-2.27220322903245;-1.5213381424232;-3.77975663950645;-25.4621590449327;
45.1;-2.25904500834453;-1.52418560057182;-3.78260317547462;-25.466103123289;
45.15;-2.24853556646719;-1.48935587123589;-3.74778055633229;-25.4323227483743;
45.2;-2.24732652091941;-1.51262399964276;-3.77104961583306;-25.4566621179556;
45.25;-2.25785900225534;-1.5249632382572;-3.78338767020348;-25.4701084706416;
45.3;-2.26872111648432;-1.50264299402496;-3.76106595677386;-25.4488609965705;
45.35;-2.26108507915826;-1.51452052253017;-3.7729406920507;-25.4618232409719;
45.4;-2.26552978180041;-1.51005439594498;-3.76847727365154;-25.4584447991964;
45.45;-2.25821674589934;-1.51484240986889;-3.77326690873328;-25.4643248505801;
45.5;-2.25680789607719;-1.50934483329824;-3.76776814334111;-25.4599083702169;
45.55;-2.23966924907298;-1.50848191672879;-3.76690402147187;-25.4601219098168;
45.6;-2.26886118126489;-1.50341545571041;-3.76183898390618;-25.4561275178002;
45.65;-2.26900171115903;-1.51314277018833;-3.77156439973788;-25.4669379064981;
45.7;-2.29520668219311;-1.52966699326792;-3.7880881847203;-25.4845743133941;
45.75;-2.30774679030624;-1.52621482852177;-3.78463247461643;-25.4822425418699;
45.8;-2.31920195967238;-1.55336128326024;-3.81177870173537;-25.5105429751986;
45.85;-2.33412743259219;-1.5669490537785;-3.82536677524958;-25.5253184605179;
45.9;-2.34965003885905;-1.57440121390721;-3.832816713948;-25.5339716186244;
45.95;-2.36920768863958;-1.59294853841764;-3.8513601643103;-25.5537445703739;
46;-2.37311745452601;-1.60457811915456;-3.86298993352272;-25.5666252942889;
46.05;-2.39067384646882;-1.61968628835011;-3.87809549580231;-25.5830070599519;
46.1;-2.39037351697632;-1.62442399101011;-3.88282931630657;-25.5890204528117;
46.15;-2.40786887799204;-1.63821165112707;-3.89661645399326;-25.6041015551652;
46.2;-2.40310764246848;-1.65989398132911;-3.91830193607366;-25.6271120110664;
46.25;-2.42051012014714;-1.6551841255993;-3.91359580579437;-25.6237183032033;
46.3;-2.38079715073488;-1.67573334899964;-3.93414654671424;-25.6456024467836;
46.35;-2.39792553965811;-1.66545477358918;-3.92386509008728;-25.6366442344958;
46.4;-2.37541866155833;-1.65852479973639;-3.91693165218074;-25.6310014190078;
46.45;-2.38076009335583;-1.63857390136831;-3.89698161042919;-25.6122950454799;
46.5;-2.42663082468883;-1.61182596131175;-3.8702338422741;-25.5867233888204;
46.55;-2.39950176481189;-1.64086718747827;-3.8992734100932;-25.6169739909349;
46.6;-2.42373539036735;-1.66053106611466;-3.91893182032379;-25.6378867599279;
46.65;-2.44809581444079;-1.66518152626002;-3.92357834442309;-25.643797158785;
46.7;-2.40260514472493;-1.64855581805481;-3.90695477005257;-25.6283983676195;
46.75;-2.34420004660881;-1.66025058707467;-3.91865300545231;-25.6413199453472;
46.8;-2.34327127081275;-1.58885027159589;-3.84725672614021;-25.5710292994278;
46.85;-2.37346208211437;-1.66185371652057;-3.92026063595913;-25.6452162193679;
46.9;-2.42992290016575;-1.58210278761897;-3.84050824512127;-25.5665605925466;
46.95;-2.39527941500945;-1.56628098640591;-3.82468771125325;-25.5517618649383;
47;-2.34055595696701;-1.61222235309369;-3.87062798165098;-25.5987948841547;
47.05;-2.26062518964163;-1.5248246823317;-3.7832308681186;-25.5123699317934;
47.1;-2.28643337304118;-1.52013426025314;-3.77853684855742;-25.5085963643266;
47.15;-2.30040759369757;-1.4243925913288;-3.68279566143236;-25.4136290034736;
47.2;-2.30030018869264;-1.48378470909109;-3.74218642285321;-25.4738469804211;
47.25;-2.31996173865551;-1.52999123258134;-3.78839235735768;-25.5209955039725;
47.3;-2.35135023289439;-1.55638144597959;-3.81477892695872;-25.5483932774084;
47.35;-2.39447125735517;-1.5340330364187;-3.79243172620349;-25.5270306751839;
47.4;-2.38000571987288;-1.5462352431502;-3.80462980160927;-25.5402230019483;
47.45;-2.3900831102967;-1.64370411287329;-3.9020953058013;-25.6388518132246;
47.5;-2.3679419691569;-1.62807446468432;-3.88646331779087;-25.6244056777489;
47.55;-2.35141330678877;-1.63683331851621;-3.89522234099078;-25.6343420824116;
47.6;-2.35494806882263;-1.61683141810573;-3.87521722073027;-25.6154810010605;
47.65;-2.36221912970221;-1.59648568658913;-3.85486691651313;-25.5962289637417;
47.7;-2.3555734177433;-1.60216523366532;-3.86055193475195;-25.6030087542246;
47.75;-2.36786677848118;-1.58565475018954;-3.84404346716381;-25.5875760711955;
47.8;-2.36390850340676;-1.59980870900088;-3.85819345476491;-25.6028119843869;
47.85;-2.36996346454061;-1.59706078888413;-3.85544149651438;-25.601149377869;
47.9;-2.35069989858473;-1.60566140400553;-3.86403738534824;-25.6108436730568;
47.95;-2.36538960287563;-1.61409918751818;-3.87247434127003;-25.6203961128803;
48;-2.36625560281272;-1.6068861804201;-3.86526435895167;-25.6142861322633;
48.05;-2.34993660579972;-1.60921325973355;-3.86759545586109;-25.6177142055833;
48.1;-2.35194127628631;-1.60304865166626;-3.86143023267434;-25.6126386210238;
48.15;-2.36626122170815;-1.59197161100571;-3.85035410318851;-25.6026292298153;
48.2;-2.38234109798302;-1.5896944965431;-3.84807927111259;-25.6014081405305;
48.25;-2.39738563419906;-1.60617541943854;-3.86456089576354;-25.618966382193;
48.3;-2.41019478348729;-1.62412792472015;-3.88251650541117;-25.638040099464;
48.35;-2.42665589173113;-1.63618919108553;-3.89457814244737;-25.651246426137;
48.4;-2.43630222411515;-1.65111216512747;-3.90949708686795;-25.6673348797612;
48.45;-2.45297967437835;-1.66468010124487;-3.92305773350684;-25.6820915377297;
48.5;-2.45815176757689;-1.67614263864516;-3.93451761377673;-25.6947565832096;
48.55;-2.4746026914946;-1.69008401962812;-3.94846031253263;-25.7099326017278;
48.6;-2.47493873769651;-1.69708379999677;-3.95545872939163;-25.718176827411;
48.65;-2.49109656797598;-1.69281714639616;-3.95119123103815;-25.7151434809792;
48.7;-2.48587120097577;-1.71193054597533;-3.97030180342557;-25.7355108747513;
48.75;-2.4846624522043;-1.72528858810959;-3.98365689722029;-25.7501482442818;
48.8;-2.48874946302481;-1.74512707642047;-4.00349201831081;-25.7712945311;
48.85;-2.53662887947145;-1.73580332767144;-3.99416975650982;-25.7632663234478;
48.9;-2.48460144362494;-1.7529912340653;-4.01135584699036;-25.7817595389706;
48.95;-2.52171022823659;-1.77072565557322;-4.02909029318243;-25.8008256405448;
49;-2.50502932188929;-1.66673432692007;-3.92510009517367;-25.6979906856847;
49.05;-2.52902435320218;-1.73198476320819;-3.99034978744803;-25.7644442608996;
49.1;-2.49795760040713;-1.77436745453097;-4.03273368416474;-25.8081365449963;
49.15;-2.42250039248352;-1.75213142421164;-4.01049764197462;-25.7871825366656;
49.2;-2.42218870094998;-1.73248742518829;-3.99085283224136;-25.7687579321041;
49.25;-2.5091940850279;-1.7427107363567;-4.00107347274681;-25.7802004442257;
49.3;-2.44421687773033;-1.77462723265299;-4.03299087048944;-25.813391714927;
49.35;-2.46040533804701;-1.73863455545241;-3.99699845501391;-25.7786237595613;
49.4;-2.50333582795856;-1.76665704971688;-4.02502278735365;-25.8078853694906;
49.45;-2.41055474934174;-1.82378302564414;-4.08215065045595;-25.866351971056;
49.5;-2.48676002162839;-1.7967178160337;-4.0550885844847;-25.8406048505738;
49.55;-2.46353275278302;-1.713694574882;-3.97206419055062;-25.7587300030867;
49.6;-2.38599497115132;-1.66047616551708;-3.91884144569228;-25.7065237274336;
49.65;-2.40412271700483;-1.73768048126676;-3.99604204535169;-25.7848466741772;
49.7;-2.40475589682411;-1.67839129940294;-3.93674998021413;-25.7266219964568;
49.75;-2.40657694095245;-1.64866505527212;-3.90702621223506;-25.697880931057;
49.8;-2.42281634303472;-1.61731416603393;-3.87567036201933;-25.66744373266;
49.85;-2.45319373046428;-1.66370488530937;-3.92206007744962;-25.714816556447;
49.9;-2.43338781134493;-1.68247717856295;-3.94083170868897;-25.7346313195391;
49.95;-2.47233282438935;-1.71710281706718;-3.97545485169488;-25.7703632132927;
50;-2.49427810908729;-1.69254293766352;-3.95089382654749;-25.7468787614731;
50.05;-2.47297302880236;-1.731377340985;-3.98972811161818;-25.7868410387237;
50.1;-2.48320698642756;-1.71429668271846;-3.97265089644636;-25.7708833652223;
50.15;-2.46305651021371;-1.72617512132672;-3.98453258246878;-25.7838868822449;
50.2;-2.46426580717225;-1.70868298478693;-3.96704081056666;-25.7674952738053;
50.25;-2.43849822816365;-1.71136868211352;-3.96972944789638;-25.7712749829929;
50.3;-2.46324268826429;-1.71386678831759;-3.97223306039162;-25.7748736725294;
50.35;-2.47462574714206;-1.70678701281625;-3.96515416207794;-25.7688792538774;
50.4;-2.45040918621879;-1.71756274681849;-3.97592790014263;-25.780749461252;
50.45;-2.46122038886916;-1.69865231934714;-3.95701323035259;-25.7629111476812;
50.5;-2.47015942444323;-1.7016270087825;-3.95998709523948;-25.7669500419639;
50.55;-2.46135078553003;-1.71362277440961;-3.9719846620657;-25.7800352796033;
50.6;-2.45613684009353;-1.72071821869986;-3.97908215934247;-25.7882368522772;
50.65;-2.45488346601461;-1.71137027711269;-3.96973573573991;-25.7799781538011;
50.7;-2.46146466806715;-1.70318677000865;-3.9615524592504;-25.772858953562;
50.75;-2.47342324651118;-1.70184872394633;-3.96021770181206;-25.772581645344;
50.8;-2.48938026877319;-1.71245372639783;-3.9708239625115;-25.7842632000752;
50.85;-2.48663548155893;-1.72745060203273;-3.98582418580066;-25.8003653029003;
50.9;-2.51329616468307;-1.74431552021797;-4.00268855292014;-25.8183672194948;
50.95;-2.5280544193576;-1.75526072713126;-4.01363532812775;-25.8304734741062;
51;-2.53500836140943;-1.76681609195296;-4.02518742086828;-25.8432072914565;
51.05;-2.5490744110532;-1.76292064067861;-4.02128604474827;-25.840484624749;
51.1;-2.55184798345478;-1.78583194872533;-4.04419470411292;-25.8645993967655;
51.15;-2.57664516044558;-1.79811736748144;-4.05648016272642;-25.8781167378599;
51.2;-2.58441648933775;-1.80118787054517;-4.05955119331394;-25.8824246718956;
51.25;-2.60000964918297;-1.82561941897426;-4.08398064971304;-25.9081180175006;
51.3;-2.59823731783885;-1.83459804785661;-4.09296534280776;-24.2724050494724;
51.35;-2.61350766279441;-1.7199983399763;-4.1580695590397;-22.6427858413344;
51.4;-2.63439200559147;-1.53162897239107;-4.45209188701994;-21.574902153767;
51.45;-2.59518137907479;-1.39875080358649;-4.82623478372651;-20.8207155917189;
51.5;-2.61755016813748;-1.36001324349191;-4.74487572929572;-20.3619098389901;
51.55;-2.59822967307054;-1.28587417204449;-3.91265756121158;-20.0348081809098;
51.6;-2.56961933590641;-1.28044694102787;-3.13175195156963;-19.9197840073708;
51.65;-2.58194828830365;-1.23802043710208;-2.4309538910141;-19.8796842439461;
51.7;-2.62144919521984;-1.22108946833091;-1.87389632587401;-19.9465749894256;
51.75;-2.6039758026685;-1.23468428527914;-1.4536738431705;-20.1163082122186;
51.8;-2.6119805881595;-1.20199212483541;-1.08158290543184;-20.2914508608067;
51.85;-2.67352189920585;-1.21141774795034;-0.83429330584667;-20.5471392704012;
51.9;-2.56348368999304;-1.21267042035656;-0.650681637359119;-20.8319921029084;
51.95;-2.62196224275216;-1.1839697521525;-0.498724973743113;-21.1297144206133;
52;-2.53442596975174;-1.07220671407809;-0.317838146958706;-21.3496965678875;
52.05;-2.59676041415156;-1.1473235716728;-0.371514207334059;-21.7718407133838;
52.1;-2.66858151563417;-1.07816313350328;-0.32062108498119;-22.068536489618;
52.15;-2.547990159511;-0.996325460721036;-0.29146734356479;-22.3340898824999;
52.2;-2.49987887169052;-1.10735881089691;-0.485450085426004;-22.8288202164803;
52.25;-2.4491920246933;-0.868830580877093;-0.357288014626496;-22.9655797347298;
52.3;-2.51981205993533;-0.972798740581541;-0.596617857120815;-23.4473440851036;
52.35;-2.53593515662141;-0.883237695943703;-0.661679603866248;-23.7336223878293;
52.4;-2.50812038768416;-0.842801888499644;-0.790673114346158;-24.0394600031309;
52.45;-2.52511112437678;-0.89767744845825;-1.02782314618592;-24.4159221354439;
52.5;-2.58450832529906;-0.915108980619779;-1.23151817426691;-24.7446572038092;
52.55;-2.60443232422048;-0.87963806878007;-1.38044094925993;-24.9889307833685;
52.6;-2.58518287177965;-0.957256544158219;-1.64611524407573;-25.3218231755009;
52.65;-2.59186094505938;-0.982156815522957;-1.86188512971636;-25.5949009422083;
52.7;-2.57118514274626;-0.946960062662522;-2.01764305119636;-25.7941900269596;
52.75;-2.57096148209286;-0.97452852378747;-2.23455865947633;-26.0576841916663;
52.8;-2.55609538886303;-0.903307723206208;-2.34931669407556;-26.210113900996;
52.85;-2.55333854801317;-0.917757740043978;-2.54503645102622;-26.4294973263067;
52.9;-2.56611291070295;-0.923265613769003;-2.72531863970476;-26.6228267337819;
52.95;-2.57718706850188;-0.912008919261943;-2.88034250459492;-26.7785603653886;
53;-2.57029321489507;-0.918454874583004;-3.04290954163608;-26.9286139998105;
53.05;-2.57667437863161;-0.925650394886111;-3.19415753067527;-27.0594684995339;
53.1;-2.56881062896346;-0.915912300360204;-3.31465668439521;-27.1524558822546;
53.15;-2.57006236305396;-0.907748555058191;-3.42110597946796;-27.2240409800238;
53.2;-2.562411852237;-0.903727388570228;-3.51521189871207;-27.2762770260238;
53.25;-2.55994532480971;-0.903198202584337;-3.59483762224105;-27.3112755393809;
53.3;-2.57505960128158;-0.875032512351682;-3.62718328370147;-27.2924696505496;
53.35;-2.58631345445556;-0.875211349979838;-3.66772516681006;-27.2738344462009;
53.4;-2.60130478272226;-0.871946678627021;-3.68447053272036;-27.2216452238575;
53.45;-2.6156035691276;-0.88028832233471;-3.69147611687647;-27.1459046054344;
53.5;-2.62977744021083;-0.903080600865032;-3.68991391500389;-27.0541538933673;
53.55;-2.64228606552688;-0.898724809078158;-3.63672760770314;-26.9027728824646;
53.6;-2.65198940888289;-0.908104857063768;-3.57134615914451;-26.7322448693243;
53.65;-2.6643042107471;-0.913311081922649;-3.47456229109784;-26.5221631376565;
53.7;-2.68400653700355;-0.924929893593217;-3.38736138574865;-26.2839498394568;
53.75;-2.68497753426811;-0.927246105267906;-3.3041766910513;-25.9987308564679;
53.8;-2.70346492630621;-0.939280190149075;-3.20001446078564;-25.6868419813088;
53.85;-2.69943269852543;-0.936522807915168;-3.07278560637093;-25.319650190028;
53.9;-2.71712163611965;-0.948043588411396;-2.96132068841239;-24.9278764695003;
53.95;-2.70615104160174;-0.939028642747447;-2.78676886066731;-24.4716205996472;
54;-2.69611598717998;-1.08502751376548;-2.83801922006957;-24.4944513194797;
54.05;-2.67494626831886;-1.21051599018623;-2.95367703954752;-24.6036245451179;
54.1;-2.6992641199808;-1.28945647227379;-3.03171584758514;-24.6801778858383;
54.15;-2.72509370028933;-1.28950799795639;-3.03167272018916;-24.6792829232777;
54.2;-2.70270214327638;-1.40735950567081;-3.14950384294698;-24.7962422202554;
54.25;-2.72601232202608;-1.43235210257106;-3.17448887051847;-24.8206245190928;
54.3;-2.66540355843201;-1.48094428878614;-3.22308327689455;-24.8689118410303;
54.35;-2.71220480547076;-1.47394755716534;-3.21608255875064;-24.8618713339005;
54.4;-2.67814452661005;-1.51613194235366;-3.25826423464809;-24.9042177790377;
54.45;-2.66342471804498;-1.52407579657484;-3.26621018319354;-24.9124911305517;
54.5;-2.71782483299207;-1.53340766105945;-3.27554175464398;-24.9222809941208;
54.55;-2.61171563447064;-1.45728644357842;-3.19941672910792;-24.8466653080472;
54.6;-2.68109566781344;-1.50132680212831;-3.24344946926567;-24.8913025531697;
54.65;-2.64508740207261;-1.5174132676034;-3.25953512192203;-24.9080857728664;
54.7;-2.58356676223851;-1.60026628274542;-3.34239164107813;-24.9917886864395;
54.75;-2.5237065767628;-1.54893649887897;-3.29106335704962;-24.9413286144284;
54.8;-2.48187899623145;-1.49225689875916;-3.2343815062224;-24.8854622528765;
54.85;-2.57900449252643;-1.3965914715494;-3.13871443848183;-24.7905038460258;
54.9;-2.63455816146906;-1.43022574080546;-3.17234650803527;-24.8248806507121;
54.95;-2.61039015110134;-1.43719225824074;-3.17931032911675;-24.8326474685513;
55;-2.62115438324666;-1.44883428040782;-3.19095224969692;-24.84512998739;
55.05;-2.67368202604352;-1.46906086684979;-3.21118108379688;-24.866255060247;
55.1;-2.65905543425926;-1.49926770214074;-3.24139010893509;-24.8974327608489;
55.15;-2.6774694576033;-1.52810136497416;-3.27022093303578;-24.9272984400301;
55.2;-2.66042946855782;-1.53619403928876;-3.27831374146481;-24.9364593190846;
55.25;-2.67017029457999;-1.50678670360653;-3.24890585948765;-24.9080858966358;
55.3;-2.67806047683673;-1.52108080367466;-3.26320140070582;-24.9234339053658;
55.35;-2.65514084302032;-1.53341217409583;-3.27553390454365;-24.93685127305;
55.4;-2.66415735423177;-1.51194743363967;-3.25407152382432;-24.9164482666757;
55.45;-2.65909643460636;-1.5136050201489;-3.25572937018945;-24.9191608051814;
55.5;-2.66841221788661;-1.50563233928757;-3.24775692608524;-24.91223629209;
55.55;-2.67758811565862;-1.5176863029967;-3.25980672743957;-24.9253559002527;
55.6;-2.65515827924794;-1.51486473165857;-3.25697985061064;-24.9236050689312;
55.65;-2.66466167672275;-1.52029976045614;-3.26240590675491;-24.9301145347461;
55.7;-2.658767338928;-1.52579553279239;-3.26790314766435;-24.9367052918779;
55.75;-2.66138813745666;-1.51851022321084;-3.26061674283864;-24.93050451802;
55.8;-2.65434226683083;-1.51064915785101;-3.25276342309182;-24.923714777876;
55.85;-2.65939606051727;-1.50661199517171;-3.24872382204165;-24.9207324736065;
55.9;-2.67550592139158;-1.50542953469699;-3.24754331078524;-24.9206066490392;
55.95;-2.69001880613271;-1.52586002943059;-3.26797523680785;-24.9421246457742;
56;-2.70745890124183;-1.52851285137994;-3.27063111593178;-24.9458799718693;
56.05;-2.71760411196222;-1.54400423351529;-3.28611808310399;-24.9624966003367;
56.1;-2.72773950361982;-1.55616211599523;-3.29827429982022;-24.975807174878;
56.15;-2.72439988383068;-1.56913038810543;-3.31124241087387;-24.9899548973076;
56.2;-2.74669551966329;-1.56456577536309;-3.30667684354911;-24.986560586195;
56.25;-2.75958576100704;-1.58960509955952;-3.33171881789813;-25.0128055178047;
56.3;-2.77781414247118;-1.60320763672999;-3.34532061735033;-25.0276411144837;
56.35;-2.78952218621824;-1.60674507381717;-3.34886032599903;-25.0324161768347;
56.4;-2.7958304250105;-1.61953337598061;-3.36164798475919;-25.0464562807829;
56.45;-2.80990748633662;-1.61797053620833;-3.36008386789815;-25.0461426408305;
56.5;-2.8273545265363;-1.62995031345146;-3.37206432389526;-25.0593806318547;
56.55;-2.81919873823502;-1.66877019286746;-3.41088681789613;-25.0995247683014;
56.6;-2.83661394811317;-1.66930981443763;-3.41142666439465;-25.1013974446714;
56.65;-2.79663854417552;-1.66817013370847;-3.41028822014666;-25.1015738029624;
56.7;-2.81522280407655;-1.63204277481023;-3.37416162004721;-25.0666894298759;
56.75;-2.7927751355698;-1.6695547994435;-3.41167638894347;-25.1054798009315;
56.8;-2.79955648427075;-1.65097325326381;-3.39309983270215;-25.088161452787;
56.85;-2.83339794378919;-1.62328461150447;-3.36540719967057;-25.0616669139214;
56.9;-2.79217744836375;-1.62842908228624;-3.37054392763127;-25.0679874975869;
56.95;-2.81500992171715;-1.67195122686749;-3.4140602732032;-25.1127584934336;
57;-2.86947326139753;-1.60009668695477;-3.34220627695338;-25.0420530334999;
57.05;-2.82722925970133;-1.66438221717387;-3.40648906589886;-25.1075455733836;
57.1;-2.711935514532;-1.71454733997411;-3.45665548312274;-25.1590357702939;
57.15;-2.69649399113344;-1.62744187073688;-3.36955378773661;-25.0731235165002;
57.2;-2.73917652569705;-1.62483583632984;-3.36695037715699;-25.0716505558839;
57.25;-2.78179898298446;-1.58382323431979;-3.32594133938007;-25.031704255243;
57.3;-2.78854588487774;-1.65324100124753;-3.39535787952525;-25.1022795761111;
57.35;-2.5536861098595;-1.72159837341715;-3.46371766726648;-25.1719434169225;
57.4;-2.66416912563457;-1.58224886626914;-3.32436695240253;-25.0336938583632;
57.45;-2.56822357399118;-1.53308123151166;-3.27520252451729;-24.9854636912761;
57.5;-2.72378551134942;-1.55391736754815;-3.29603722898923;-25.0072555610675;
57.55;-2.6777602461339;-1.60325543350675;-3.34537342301435;-25.0576492215263;
57.6;-2.71570759199072;-1.56190655399633;-3.30402235595651;-25.0173107193651;
57.65;-2.77767053149173;-1.54175204864298;-3.28386549431124;-24.9981144949003;
57.7;-2.80066296729914;-1.558030297049;-3.30014267926511;-25.0153721528155;
57.75;-2.78342938874276;-1.61992614214839;-3.36203341819543;-25.0783572027584;
57.8;-2.79285886091507;-1.63844057249711;-3.38055210575755;-25.0980218291373;
57.85;-2.77180075459726;-1.65155472052656;-3.3936674785208;-25.1123093230955;
57.9;-2.77680616216953;-1.62924681024325;-3.37135789793594;-25.0911374296213;
57.95;-2.75162315679294;-1.63165709299905;-3.37377436003584;-25.0946740161549;
58;-2.74284845603088;-1.60996150044819;-3.35207974498191;-25.0740691306232;
58.05;-2.75757333887408;-1.59500971171238;-3.33712909772849;-25.0601714308044;
58.1;-2.75590085022267;-1.6136968378103;-3.35581357280872;-25.0799343606459;
58.15;-2.764402095202;-1.6071852542419;-3.34930052526291;-25.0744982259127;
58.2;-2.77391149225127;-1.61813871341159;-3.3602539396959;-25.086536807789;
58.25;-2.76697228894786;-1.61268676265789;-3.35479827093243;-25.0821634716634;
58.3;-2.77025236718899;-1.61826095113393;-3.36036817804198;-25.0888194024963;
58.35;-2.76369490341898;-1.61375531138459;-3.35586607847633;-25.0853995044684;
58.4;-2.76046026330964;-1.61279492100686;-3.35490388903251;-25.0855123870254;
58.45;-2.74684934572519;-1.61168214016357;-3.35378703418789;-25.0854676936117;
58.5;-2.77430767430252;-1.59965863804596;-3.34176159441668;-25.0744960605656;
58.55;-2.7896341267987;-1.62592191769364;-3.36802268465954;-25.1018435420431;
58.6;-2.79982747009848;-1.63997873842359;-3.38208060369269;-25.1170221877413;
58.65;-2.81727610482428;-1.65086779056866;-3.39296831757724;-25.1290559311763;
58.7;-2.83061745686704;-1.66565987203261;-3.40776434273607;-25.1450183075271;
58.75;-2.84237604963203;-1.68038782755761;-3.422488784371;-25.1609417473165;
58.8;-2.85458419757915;-1.69578772600833;-3.43788826286657;-25.1775696269037;
58.85;-2.87440203890111;-1.70484654880677;-3.446943930064;-25.1878704549049;
58.9;-2.87729780143347;-1.71927325669829;-3.46137078873467;-25.203557308734;
58.95;-2.89620821666182;-1.72422109806807;-3.46631641688245;-25.2097679309745;
59;-2.89534207659526;-1.73969385388741;-3.48178743036452;-25.2265282828402;
59.05;-2.91312328021535;-1.74020198488863;-3.48229438939907;-25.2283189857869;
59.1;-2.90628800510339;-1.75588294040518;-3.49797392853361;-25.2452992761604;
59.15;-2.92363307762687;-1.75015176967424;-3.49224115907589;-25.2408585520972;
59.2;-2.88080321465962;-1.74616755225149;-3.48826059709375;-25.2381460080748;
59.25;-2.88101741655908;-1.75906350206885;-3.50115012544098;-25.2523144110857;
59.3;-2.91974711062841;-1.73814006691187;-3.48022715002533;-25.2326386915441;
59.35;-2.90500035540851;-1.7594959324993;-3.50158531935677;-25.2552513107118;
59.4;-2.92699449862848;-1.75680991066514;-3.49890061842854;-25.253820072406;
59.45;-2.89674671700952;-1.76388315728418;-3.50597636324734;-25.2621478989815;
59.5;-2.9048488770748;-1.79284848446164;-3.53494317206502;-25.2924106959389;
59.55;-2.84054038419373;-1.75833082728065;-3.5004290182931;-25.2591373454189;
59.6;-2.82817460666361;-1.79245669711029;-3.5345599999058;-25.2945338103667;
59.65;-2.78590669149653;-1.74631792412239;-3.48842105813156;-25.2495980681324;
59.7;-2.80649806425949;-1.77669029592393;-3.5187905562534;-25.2811902794394;
59.75;-2.9100689275482;-1.76266481266566;-3.50476192932821;-25.2683756069275;
59.8;-2.79936522068672;-1.75671743478204;-3.49881468116757;-25.2636156307434;
59.85;-2.77798634967599;-1.8335151492951;-3.57561273920379;-25.3417163104518;
59.9;-2.82069165921137;-1.75617367248554;-3.49827113941103;-25.2655827352334;
59.95;-2.73375297115287;-1.63945940367877;-3.38155708085119;-25.1498364781051;
