time;no calibration;calibration with FGL;calibration without FGL;simple feedback calibration
0;-4.96820706795192e-07;4.38734409669798e-06;4.38734409669798e-06;
0.05;-2.30806303835607e-06;2.95413969568774e-06;2.95413969568774e-06;
0.1;-6.61413877227743e-06;-5.53550403204523e-07;-5.53550403204523e-07;
0.15;-1.08310609631447e-05;-5.37531608251313e-06;-5.37531608251313e-06;
0.2;-1.56396692729582e-05;-1.01708051894876e-05;-1.01708051894876e-05;
0.25;-1.87532866112621e-05;-1.31471514161836e-05;-1.31471514161836e-05;
0.3;-2.32971096727337e-05;-1.74875735784435e-05;-1.74875735784435e-05;
0.35;-2.52308632048479e-05;-2.00570452865138e-05;-2.00570452865138e-05;
0.4;-2.8436975449732e-05;-2.35917130028809e-05;-2.35917130028809e-05;
0.45;-3.14822859743638e-05;-2.66232956937299e-05;-2.66232956937299e-05;
0.5;-3.06015492139668e-05;-2.60411336312774e-05;-2.60411336312774e-05;
0.55;-3.61896649637753e-05;-3.1990953407681e-05;-3.1990953407681e-05;
0.6;-3.78180361387046e-05;-3.35642922337346e-05;-3.35642922337346e-05;
0.65;-3.68698919237216e-05;-3.23934431372895e-05;-3.23934431372895e-05;
0.7;-3.96376349324134e-05;-3.5100476735999e-05;-3.5100476735999e-05;
0.75;-4.02402617014639e-05;-3.6961658203391e-05;-3.6961658203391e-05;
0.8;-3.12898048608178e-05;-2.83442641127668e-05;-2.83442641127668e-05;
0.85;-1.71642312141945e-05;-1.25615873815549e-05;-1.25615873815549e-05;
0.9;-1.71642312141945e-05;-1.25615873815549e-05;-1.25615873815549e-05;
0.95;-1.71642312141945e-05;-1.25615873815549e-05;-1.25615873815549e-05;
1;-1.71642312141945e-05;-1.25615873815549e-05;-1.25615873815549e-05;
1.05;-1.71642312141945e-05;-1.25615873815549e-05;-1.25615873815549e-05;
1.1;-1.71642312141945e-05;-1.25615873815549e-05;-1.25615873815549e-05;
1.15;-1.71642312141945e-05;-1.25615873815549e-05;-1.25615873815549e-05;
1.2;-1.71642312141945e-05;-1.25615873815549e-05;-1.25615873815549e-05;
1.25;-1.71642312141945e-05;-1.25615873815549e-05;-1.25615873815549e-05;
1.3;-1.71642312141945e-05;-1.25615873815549e-05;-1.25615873815549e-05;
1.35;-1.71642312141945e-05;-1.25615873815549e-05;-1.25615873815549e-05;
1.4;-1.71642312141945e-05;-1.25615873815549e-05;-1.25615873815549e-05;
1.45;-1.71642312141945e-05;-1.25615873815549e-05;-1.25615873815549e-05;
1.5;-1.71642312141945e-05;-1.25615873815549e-05;-1.25615873815549e-05;
1.55;-1.71642312141945e-05;-1.25615873815549e-05;-1.25615873815549e-05;
1.6;-0.00622280642416597;-0.00621749445099271;-0.00621749445099271;
1.65;-0.0108557804613988;-0.0108503206861702;-0.0108503206861702;
1.7;0.00983316032344178;0.00983865881909932;0.00983865881909932;
1.75;0.0026538912260076;0.00265993550535738;0.00265993550535738;
1.8;0.00247998493626674;0.00248626873189225;0.00248626873189225;
1.85;-0.00222700875021661;-0.00221842103421249;-0.00221842103421249;
1.9;-6.95550014415209e-05;-6.03192341899516e-05;-6.03192341899516e-05;
1.95;4.37411906026587e-05;5.41809204942394e-05;5.41809204942394e-05;
2;0.000142850788455652;0.000155684155456071;0.000155684155456071;
2.05;0.000229913010347106;0.000242829224028756;0.000242829224028756;
2.1;0.00251776676110339;0.00253089660908078;0.00253089660908078;
2.15;0.0246349258290378;0.024646680825106;0.024646680825106;
2.2;0.0220192792741939;0.0220309103079143;0.0220309103079143;
2.25;0.0297275603163464;0.0297413095737349;0.0297413095737349;
2.3;0.0350144024478249;0.0350304996996832;0.0350304996996832;
2.35;0.104055308824961;0.104071377162779;0.104071377162779;
2.4;0.0855620331301365;0.0855756104976278;0.0855756104976278;
2.45;0.0820237087904064;0.0820384153241711;0.0820384153241711;
2.5;0.0648662845650929;0.0648817662414571;0.0648817662414571;
2.55;0.0985895599645767;0.0986037167010945;0.0986037167010945;
2.6;0.068892605270946;0.0689065795165489;0.0689065795165489;
2.65;0.106725384234359;0.106741263702544;0.106741263702544;
2.7;0.0991245341812228;0.0991409752691586;0.0991409752691586;
2.75;0.116619353773894;0.116636284057449;0.116636284057449;
2.8;0.0971615436703684;0.0971811754092876;0.0971811754092876;
2.85;0.0676816417838872;0.0677019651467369;0.0677019651467369;
2.9;0.0123753175864265;0.0123960052865986;0.0123960052865986;
2.95;0.0457791836341576;0.0457987016342531;0.0457987016342531;
3;0.19492597005859;0.194946059583701;0.194946059583701;
3.05;0.104644738269727;0.104665814963085;0.104665814963085;
3.1;0.0657343109992397;0.0657540579044155;0.0657540579044155;
3.15;0.0845189444345659;0.0845380298703701;0.0845380298703701;
3.2;0.333583875146032;0.333808447414707;0.333808447414707;
3.25;0.821032304789002;0.826541431618711;0.826541431618711;
3.3;0.682428684961397;0.694048520939829;0.694048520939829;
3.35;0.416350395390828;0.444667279391505;0.444667279391505;
3.4;0.081987919644297;0.223104061022626;0.146542142851796;
3.45;-0.203046443871821;0.240162991383591;-0.1090102550042;
3.5;-0.632960697648116;-0.0308721576077674;-0.553768772347431;
3.55;-0.875643656951655;-0.292675800939187;-0.849728770356034;
3.6;-0.766801314724282;-0.224658123333242;-0.797666936780102;
3.65;-0.436685679179178;0.148856021897021;-0.505103861520327;
3.7;-0.0744789054512911;0.669775493067713;-0.147561259969879;
3.75;-0.00165179798548464;0.937367663902917;-0.063462062522831;
3.8;-0.17329181905405;0.904716316303584;-0.229368984137489;
3.85;-0.525346952446246;0.566795338000842;-0.6031314220076;
3.9;-0.800139677530986;0.184790053079384;-0.931230046499324;
3.95;-1.09881806022743;-0.325225553849431;-1.31430607126249;
4;-1.16892789334563;-0.646151062706627;-1.48767517623194;
4.05;-1.3906057953242;-1.16191839381473;-1.83482855367289;
4.1;-0.509602601512478;-0.332823132356795;-1.01505392418374;
4.15;-0.409791034265605;-0.154494291199169;-0.94127268284879;
4.2;-0.0940948661747556;0.314988952827375;-0.62660576698226;
4.25;-0.0968411240352678;0.487507178486479;-0.616459411814333;
4.3;-0.0197895980942029;0.739236525997168;-0.516973688995045;
4.35;-0.0356783633497289;0.875905112282906;-0.509080093043534;
4.4;-0.052510231304845;0.97754764384944;-0.504172658739517;
4.45;-0.013978056979819;1.12150589736659;-0.439600273199794;
4.5;-0.0125737428231974;1.18924782769867;-0.421598924135335;
4.55;-0.0403501906810797;1.18127027659336;-0.444260563085272;
4.6;-0.00936025518904468;1.22383552266996;-0.40882285959981;
4.65;-0.0180293463893419;1.22312656813899;-0.413835895872688;
4.7;-0.0553863251200869;1.18959157976857;-0.449279986201762;
4.75;-0.0629393675129806;1.18436730841993;-0.455618265097755;
4.8;-0.0810658223448375;1.16758369734848;-0.473022611104002;
4.85;-0.0771084212441729;1.17264105602984;-0.468465212284095;
4.9;-0.101466420446825;1.14875544350756;-0.492558744364863;
4.95;-0.0958727598971646;1.15473515632136;-0.486749447137405;
5;-0.261116213892373;0.987706232410741;-0.65301224359727;
5.05;-0.282366926026816;0.964284637545885;-0.675514283313563;
5.1;-0.127831187570429;1.11843573955492;-0.521208293589126;
5.15;-0.0598318689369685;1.18692878748615;-0.45292653406148;
5.2;-0.108808545425295;1.13811924039696;-0.501808657320191;
5.25;-0.128607654261731;1.1182609938199;-0.52164377402419;
5.3;-0.436062943023089;0.809426174960807;-0.8299236737871;
5.35;-0.620614812403329;0.622724834782371;-1.01576141138871;
5.4;-0.861547997796218;0.37907949907923;-1.25831210888694;
5.45;-0.67869494643932;0.560031465599935;-1.07659412428707;
5.5;-1.41610787818948;-0.180609788118886;-1.81594670560625;
5.55;-2.34079262482122;-1.11048258298942;-2.74375694002482;
5.6;-1.92326554896286;-0.696563263231896;-2.32840394873359;
5.65;-2.18313020828982;-0.959210836242452;-2.58994414083051;
5.7;-2.35683925046787;-1.1353074579458;-2.76509247024289;
5.75;-2.44526424681221;-1.22559963908203;-2.85464400208819;
5.8;-2.53409600186152;-1.31586220151424;-2.94433988121008;
5.85;-2.17039902883454;-0.953003292237846;-2.58115376916926;
5.9;-1.61855293763314;-0.401496973882167;-2.02951278845272;
5.95;-1.09262075023739;0.124375061720536;-1.50361774019429;
6;-0.930654983257675;0.28635723187959;-1.34164184993644;
6.05;-0.948144861338462;0.268875045355257;-1.35912566833895;
6.1;-0.845649092603218;0.371386301979278;-1.25662035851461;
6.15;-0.868398659229979;0.348648542695019;-1.27936331621606;
6.2;-0.872759181282396;0.344298835026975;-1.28371909057573;
6.25;-0.883950943757331;0.33311698579296;-1.29490550481693;
6.3;-0.866978162377348;0.350100049415354;-1.27793070407662;
6.35;-0.897085135585566;0.319997916102741;-1.30803583854735;
6.4;-0.945374363795275;0.27171308437046;-1.3563214892117;
6.45;-1.31652898643304;-0.0994621801742537;-1.72748697821662;
6.5;-1.33074627154707;-0.113695334995177;-1.741713114858;
6.55;-1.65870549816401;-0.441678032319923;-2.069685332446;
6.6;-1.11441684175414;0.102598832693985;-1.52540453835;
6.65;-0.923913834430806;0.293101432749888;-1.33490280195805;
6.7;-0.872307400588454;0.344708965483957;-1.28329343920482;
6.75;-0.93048708345802;0.286527519495278;-1.34147264590143;
6.8;-0.956370901513405;0.260643947740063;-1.36735463453128;
6.85;-0.948508946911326;0.268510823141795;-1.35949680343601;
6.9;-0.916299132824432;0.30072359502017;-1.32729017731841;
6.95;-0.948127302999985;0.26889472258995;-1.35911959209783;
7;-0.955033074853128;0.261991557429809;-1.36602472049616;
7.05;-1.14318170169465;0.0738471964817588;-1.55417616914819;
7.1;-1.38789527193087;-0.170872935139082;-1.7988942774524;
7.15;-1.69144499029339;-0.474422873391054;-2.10244349663973;
7.2;-2.34409732701822;-1.12707771426159;-2.75509773754586;
7.25;-2.45891321775691;-1.24190049887611;-2.86992178713054;
7.3;-2.51338585318326;-1.29637907044066;-2.92439789201967;
7.35;-3.01813171306431;-1.80113357965097;-3.42914693106257;
7.4;-3.16401135883915;-1.947019361784;-3.57502657483921;
7.45;-2.43224085404209;-1.21524690129307;-2.84325520870988;
7.5;-3.74473052104651;-2.52773612669243;-4.155746591143;
7.55;-2.96107407363976;-1.74408039585173;-3.37209000318164;
7.6;-2.48544105093448;-1.26845236563632;-2.89645530925269;
7.65;-1.8777577582681;-0.660771736117987;-2.2887737378395;
7.7;-1.63726212314646;-0.420281511146934;-2.04828316129166;
7.75;-1.68267147931732;-0.465694852277811;-2.09369669209158;
7.8;-1.77684870874722;-0.559874044459143;-2.18787282867479;
7.85;-1.63835935815351;-0.421380441146024;-2.049382851096;
7.9;-1.57942716684406;-0.362448585799028;-1.99045202767783;
7.95;-1.59604269338303;-0.379064673339345;-2.00706674950476;
8;-1.64058855806169;-0.423609108121374;-2.05161321988555;
8.05;-1.58447585852236;-0.367500075729786;-1.99550161579114;
8.1;-1.60952179502683;-0.392549276713757;-2.02054711134025;
8.15;-1.63738646733447;-0.420418263737546;-2.04841420924494;
8.2;-1.62205513600633;-0.405087896903508;-2.03308224622501;
8.25;-1.62854498733368;-0.411576468766685;-2.03956976169519;
8.3;-1.57173329472624;-0.354759651442372;-1.98275468268085;
8.35;-1.61351527373521;-0.39653907856683;-2.02453670221233;
8.4;-1.62744817144338;-0.410472109904508;-2.03846083637382;
8.45;-1.605948054319;-0.388973563528044;-2.01696385801564;
8.5;-1.61071598187545;-0.393742972128614;-2.02173617586449;
8.55;-1.60253390947632;-0.38556403076822;-2.013556112221;
8.6;-1.61958263263139;-0.402620400166962;-2.03060811394344;
8.65;-1.5589210497715;-0.341956721204339;-1.96994218068401;
8.7;-1.56992932678276;-0.352964150464911;-1.98094942648138;
8.75;-1.63755281332151;-0.420586545177098;-2.04856943888035;
8.8;-1.60769111644576;-0.390728204685034;-2.01870748852524;
8.85;-1.66171536883436;-0.444754325952599;-2.07273372446401;
8.9;-1.7160420020112;-0.49908168012597;-2.12705665995699;
8.95;-1.6955867712296;-0.478627171128968;-2.10659994769337;
9;-1.69095456480168;-0.473991301838813;-2.10196939437361;
9.05;-1.71384966094697;-0.496888162880256;-2.12486708286236;
9.1;-1.88861765530621;-0.671654868751601;-2.29963314422972;
9.15;-2.14726500776627;-0.93030487004717;-2.55828331438592;
9.2;-2.31492398591522;-1.09796403492608;-2.72594810834393;
9.25;-2.60253885925835;-1.38557814759238;-3.01356583291368;
9.3;-2.59535567382531;-1.37839632914343;-3.00638476807629;
9.35;-2.80695722949283;-1.58999539065349;-3.21798488288205;
9.4;-2.79589804400447;-1.57893464806179;-3.2069285783645;
9.45;-2.92753236038909;-1.71056669153115;-3.33856642270439;
9.5;-2.96771117713593;-1.75074714361753;-3.37874702001363;
9.55;-2.82878831198536;-1.61182486377879;-3.23982705283726;
9.6;-3.09337118119542;-1.87641147974898;-3.50441173221223;
9.65;-3.04610864091937;-1.82914909348898;-3.45715034767986;
9.7;-3.05816931707624;-1.84120980891824;-3.46920836685684;
9.75;-3.1784736001125;-1.96151659806084;-3.58951183546714;
9.8;-3.14406442959357;-1.92710644526164;-3.55510139483482;
9.85;-3.55275677761874;-2.33579788451893;-3.96379552670439;
9.9;-3.28136730660024;-2.06440907780398;-3.69240245970664;
9.95;-3.50751031988918;-2.2905539226033;-3.91854395742276;
10;-3.39103410394145;-2.17408106931344;-3.80206873261009;
10.05;-3.05686180657479;-1.83990500663766;-3.46789342971846;
10.1;-3.78472405262003;-2.56776443765812;-4.19575176577595;
10.15;-3.91595568100067;-2.69899421103729;-4.32698238961903;
10.2;-3.76715292202548;-2.55019081584274;-4.17817920621268;
10.25;-3.64971218120745;-2.43274509195703;-4.06073864923385;
10.3;-3.67722797603272;-2.46025832158843;-4.08825146526014;
10.35;-3.5800815902154;-2.36310750679783;-3.99110393637346;
10.4;-3.91598840133676;-2.69901397924442;-4.32701331601776;
10.45;-3.31229306161984;-2.09532162776404;-3.72332007164242;
10.5;-2.79159078255958;-1.5746201180238;-3.20261581396441;
10.55;-2.66823130186977;-1.45126357937884;-3.07925517408412;
10.6;-2.6299695095605;-1.41300625343588;-3.04099231795625;
10.65;-2.64049254168724;-1.42352849738066;-3.05151731260833;
10.7;-2.6871758845368;-1.47021243046345;-3.09820071722561;
10.75;-2.58997641828042;-1.37301397925263;-3.00100054376966;
10.8;-2.55830725423246;-1.34134308789377;-2.96933344038289;
10.85;-2.53358532558267;-1.31661592756589;-2.94460895738189;
10.9;-2.53093518072647;-1.31396524129642;-2.94195581380111;
10.95;-2.53993490548869;-1.32296730047369;-2.95095087060747;
11;-2.50313475364103;-1.28616539595023;-2.91415224248625;
11.05;-2.56954569444982;-1.35257519654197;-2.98056405708679;
11.1;-2.62460792817386;-1.40763794376826;-3.03562553364865;
11.15;-2.65885485001892;-1.44188511381377;-3.06986935668494;
11.2;-2.64214654407253;-1.42517685498233;-3.05316384015204;
11.25;-2.59475326058764;-1.37777818655399;-3.00576752731545;
11.3;-2.63703512828477;-1.42005677204716;-3.04805020913304;
11.35;-2.63317106197273;-1.41618953253987;-3.0441867676587;
11.4;-2.61415375695069;-1.39717131902546;-3.02516455874003;
11.45;-2.58113699027705;-1.36415147391452;-2.99214757939555;
11.5;-2.54431474882026;-1.32732601684094;-2.95532173394746;
11.55;-2.49659191236387;-1.27960209986232;-2.90759818891883;
11.6;-2.51791620676135;-1.30092462317446;-2.92891700243011;
11.65;-2.4197734346931;-1.20278126799286;-2.83077510759159;
11.7;-2.3505029993237;-1.13351337218854;-2.76150505017422;
11.75;-2.42906471786642;-1.21207230929879;-2.84006344064407;
11.8;-2.57695100597242;-1.35995560102699;-2.98794877466187;
11.85;-2.62258366364146;-1.40558305573454;-3.03357780784217;
11.9;-2.78451475328745;-1.56751225280343;-3.19550693230016;
11.95;-2.97674381274247;-1.75974153380479;-3.38773252222258;
12;-3.20405158155839;-1.98704861873853;-3.61503891862053;
12.05;-3.34050927011054;-2.12350548029171;-3.75149669933533;
12.1;-3.5248770379725;-2.30787306774449;-3.93586097073078;
12.15;-3.61702511906045;-2.40001700578723;-4.02800724237268;
12.2;-3.65844332024967;-2.4414364301416;-4.06942559304937;
12.25;-3.62544022849409;-2.40843531393555;-4.03642279266746;
12.3;-3.83302986151029;-2.61602791944447;-4.24401592015237;
12.35;-4.02762556000116;-2.81062225255372;-4.43860832040368;
12.4;-3.70862196473986;-2.49161937533559;-4.11960536519939;
12.45;-4.10018454596632;-2.88317997176915;-4.51116840709959;
12.5;-4.34567287634395;-3.12866692928605;-4.75665867149171;
12.55;-4.72479674824912;-3.50779748808347;-5.13578590864303;
12.6;-4.48627565110374;-3.26927552053134;-4.89726230912721;
12.65;-4.61907124358729;-3.40206828871836;-5.03005343701116;
12.7;-4.17628671357395;-2.95928743361176;-4.58727170674784;
12.75;-4.72042543674872;-3.50342696102597;-5.13140963064607;
12.8;-6.15761724043959;-4.94061497604754;-6.56859985695556;
12.85;-5.75699380732248;-4.53999287341679;-6.16797191865535;
12.9;-5.74462672933352;-4.5276290270947;-6.15560312753929;
12.95;-5.89105214757578;-4.6740556120383;-6.30202948060591;
13;-6.14342347281184;-4.92642759829337;-6.55440199559587;
13.05;-5.90026539941064;-4.68327107251634;-6.31124678274433;
13.1;-5.38061190991356;-4.16361833570668;-5.79159332611424;
13.15;-5.76161230560674;-4.54461600272292;-6.17259512768958;
13.2;-4.6973550364738;-3.48035747696987;-5.10833569737829;
13.25;-4.47736009816822;-3.26035708470073;-4.88834070404061;
13.3;-4.53856868650645;-3.32156599839103;-4.94955358613448;
13.35;-4.45565447156185;-3.23865099839454;-4.86664362966691;
13.4;-4.44269939239041;-3.22569368136132;-4.85369294935969;
13.45;-4.44599455065398;-3.22899036187046;-4.85699283040152;
13.5;-4.37658783148299;-3.15958478306823;-4.78758526638229;
13.55;-4.40166997327908;-3.18466443176897;-4.8126619632453;
13.6;-4.45902151873035;-3.24201894925547;-4.8700184221923;
13.65;-4.42909571542434;-3.21209024832069;-4.84009134164224;
13.7;-4.45278985501375;-3.23578893660088;-4.86379100088247;
13.75;-4.43214036942498;-3.21513956076542;-4.84314313554658;
13.8;-4.4595193458823;-3.24251990887196;-4.87052669979307;
13.85;-4.50246531175006;-3.28546547332598;-4.91347353625752;
13.9;-4.51775980587591;-3.3007552176819;-4.92876634619585;
13.95;-4.52412514526471;-3.30712058368965;-4.93513223439363;
14;-4.49442104884673;-3.27741783753983;-4.90542744008176;
14.05;-4.54396671621733;-3.32695967750105;-4.95496830271781;
14.1;-4.46235188482663;-3.24534486398029;-4.87334943857095;
14.15;-4.43086729897659;-3.21386254446985;-4.84186504474295;
14.2;-3.91906236438238;-2.70205941814224;-4.3300578365195;
14.25;-4.4008379583422;-3.18383029720481;-4.81182932998141;
14.3;-4.84991455886169;-3.63290338887169;-5.26089977905152;
14.35;-5.17363956913899;-3.9566284369696;-5.58462222413106;
14.4;-5.5513330351825;-4.33432279481408;-5.96231898880844;
14.45;-5.60297695677255;-4.38596486629648;-6.01396645025671;
14.5;-4.84988082106644;-3.63286815057216;-5.26086511795524;
14.55;-4.55071619456257;-3.33370486898656;-4.96169887025242;
14.6;-4.54057147631108;-3.32355888142383;-4.95155300266348;
14.65;-4.53471700713505;-3.31770162709937;-4.94569522272086;
14.7;-4.59650496556158;-3.37948682066071;-5.00747667616953;
14.75;-5.00060308711785;-3.78358346167371;-5.41157380474619;
14.8;-5.59441763836113;-4.37739826121114;-6.00538900053122;
14.85;-5.60846839722508;-4.39144784187545;-6.01943839177436;
14.9;-6.01439869996077;-4.79738101620923;-6.42536825957622;
14.95;-6.52515223435988;-5.30813891353453;-6.93612230344218;
15;-5.95432780358543;-4.73731759633117;-6.36529921816648;
15.05;-5.47444577261878;-4.25744148312826;-5.88542139350222;
15.1;-4.95935650275811;-3.74235436380469;-5.37033401525218;
15.15;-4.74260224081188;-3.52559806151379;-5.15358012431933;
