time;no calibration;calibration with FGL;calibration without FGL;simple feedback calibration
15.2;-4.7850363125512;-3.56803232981068;-5.19601292550278;
15.25;-4.82414436932963;-3.60714111162795;-5.2351233108773;
15.3;-4.76373941747061;-3.54673832753984;-5.17472232582679;
15.35;-4.69204624531752;-3.47504514846311;-5.10302931805229;
15.4;-4.70669630154562;-3.48969484201272;-5.11767747806875;
15.45;-4.67513416825349;-3.45813687332932;-5.08612218657996;
15.5;-4.67057746455383;-3.45358291114383;-5.08156746602068;
15.55;-4.65171175358336;-3.43472570306509;-5.06270900607704;
15.6;-4.72445160349186;-3.50747498661607;-5.13544796152348;
15.65;-5.22029119396461;-4.00331452191872;-5.6312828222955;
15.7;-5.54439980695433;-4.32742331867916;-5.95539350942452;
15.75;-5.8991323802047;-4.68215753324541;-6.3101313887852;
15.8;-5.92458402019688;-4.707612038508;-6.33558326864408;
15.85;-6.19759593596605;-4.98062634780987;-6.60859371135299;
15.9;-6.36870614040799;-5.15173347655532;-6.77970447732338;
15.95;-6.50341030484202;-5.28643444974257;-6.9144023847326;
16;-6.80428913164669;-5.58731101139645;-7.21527723237584;
16.05;-6.78368027730573;-5.56669926015412;-7.19466134142292;
16.1;-7.08006238882328;-5.86308006536463;-7.49104660800853;
16.15;-7.31889182267084;-6.10191240104469;-7.72987882411404;
16.2;-7.46076222275944;-6.243777756641;-7.8717458401496;
16.25;-7.69998771929848;-6.48300223851373;-8.11096996082923;
16.3;-8.13870843442477;-6.92172003072351;-8.54968849111476;
16.35;-7.93576934251195;-6.71878009371649;-8.34674909248838;
16.4;-7.25900203712998;-6.0420119176219;-7.66998451171336;
16.45;-6.66502725627108;-5.44803775942986;-7.07600935542046;
16.5;-6.32570525895023;-5.10871805434882;-6.73668777143875;
16.55;-6.21624261549791;-4.9992586422829;-6.62722195180086;
16.6;-6.23292326227984;-5.01594065670055;-6.64390273988318;
16.65;-6.28716125693952;-5.07018099853895;-6.69814061261174;
16.7;-6.27274188349757;-5.0557638412588;-6.68372239107139;
16.75;-6.30701471949817;-5.09003583834735;-6.71799767434989;
16.8;-6.19937406361154;-4.982392087689;-6.6103570245459;
16.85;-6.19715440418007;-4.98016859587224;-6.60813953450824;
16.9;-6.15279118298534;-4.93580438141084;-6.56377135801919;
16.95;-6.14533638166443;-4.92834760357926;-6.55631517588774;
17;-6.15140282125583;-4.93442108897925;-6.56238538940141;
17.05;-6.24422672401413;-5.02724652718044;-6.65521160803586;
17.1;-6.25772366822003;-5.04074300352716;-6.66871062324422;
17.15;-6.09670031275815;-4.87971875471871;-6.50768361365701;
17.2;-6.0935754511948;-4.8765945153683;-6.50455946265518;
17.25;-6.11199878174654;-4.89501646335266;-6.52298245593637;
17.3;-6.30783546982409;-5.09084264043899;-6.7188114698554;
17.35;-6.85169496181318;-5.30081633516476;-7.25196975403052;
17.4;-7.15125123821382;-4.76839167864644;-7.52972850970392;
17.45;-7.44646387831087;-4.42063714152214;-7.82704740935466;
17.5;-7.64704178252811;-4.22275358527622;-8.06491416908271;
17.55;-7.95829806598343;-4.33489097005211;-8.45258521972926;
17.6;-8.01701680658543;-4.27627383022012;-8.60482312026302;
17.65;-8.18578938889178;-4.3764660351717;-8.88014927775846;
17.7;-8.451428373586;-4.64288330166522;-9.27148507712024;
17.75;-8.74602582815649;-5.00762648738909;-9.71518100062666;
17.8;-8.88437974737559;-5.2170102690181;-10.0040738950054;
17.85;-8.99421333713767;-5.71227506208185;-10.2796222028726;
17.9;-9.18799503814851;-6.28988882086949;-10.6025466152669;
17.95;-9.43900986442184;-6.78344628121668;-10.9472590540959;
18;-8.28911909967349;-5.706073928966;-9.82828114280884;
18.05;-9.98009665481668;-7.51161182189612;-11.5710536683843;
18.1;-11.314544983139;-8.99298299015572;-12.9740494783967;
18.15;-10.8271452167241;-8.58893338239016;-12.5264388500487;
18.2;-10.9194310975214;-8.72853916012608;-12.6416960101952;
18.25;-10.3642573073372;-8.19650344743599;-12.0978866724982;
18.3;-10.366476875581;-8.21249483517502;-12.1069245131001;
18.35;-9.78504978067131;-7.6369164569908;-11.5284127266918;
18.4;-9.19523196276147;-7.04759890564863;-10.9388456199622;
18.45;-9.09599693249262;-6.9479516771098;-10.8394057133847;
18.5;-9.12803865895899;-6.97986685947392;-10.8713798459395;
18.55;-9.33196881783758;-7.1842265609137;-11.0755296351726;
18.6;-9.7052403680996;-7.55867266128559;-11.4493952772872;
18.65;-10.0766085541387;-7.93177741701646;-11.8216436618923;
18.7;-10.1186567364197;-7.97538889861916;-11.8644865476003;
18.75;-11.0208576351148;-8.87994979182126;-12.7678896240769;
18.8;-11.1342519032031;-8.99553299763756;-12.882396635533;
18.85;-11.4249115456776;-9.28804091796311;-13.1739963745916;
18.9;-10.9302955705369;-8.7944959028863;-12.6799249737914;
18.95;-10.4765696474821;-8.3412479309647;-12.2264450229496;
19;-9.95153153765981;-7.81633700773894;-11.701470754457;
19.05;-9.61338564159237;-7.47817338929594;-11.3633156694472;
19.1;-9.60672803994329;-7.47149343994452;-11.3566491083284;
19.15;-9.61261711765763;-7.47737303443458;-11.3625316441833;
19.2;-9.54003594942303;-7.40477520782383;-11.289941259602;
19.25;-9.48119250597918;-7.34591040464163;-11.2310870514224;
19.3;-9.55956509212851;-7.42427142782034;-11.3094540129127;
19.35;-9.54291306344409;-7.40760866611696;-11.2927945989768;
19.4;-9.58344604632104;-7.44813725616415;-11.3333250455681;
19.45;-9.62631724323847;-7.49100622793132;-11.376197476701;
19.5;-9.65770510834269;-7.52239494370446;-11.4075818429894;
19.55;-9.66688219035258;-7.53157533750513;-11.4167583972382;
19.6;-9.65822125559062;-7.52291571969295;-11.4080964745458;
19.65;-9.68446424837338;-7.54916069961254;-11.4343432056983;
19.7;-9.64613155071844;-7.51082780007487;-11.3960081936642;
19.75;-9.63343583191105;-7.49813272678217;-11.3833143410737;
19.8;-9.68669584877615;-7.55139226852084;-11.4365720734209;
19.85;-9.64070200592732;-7.50539364155622;-11.3905749573395;
19.9;-9.61204958552749;-7.47674306576849;-11.3619262938187;
19.95;-9.45933936940721;-7.3240308242662;-11.2092161911587;
20;-9.37314558580298;-7.23783729133869;-11.1230202505446;
20.05;-9.27392600073986;-7.13861670864548;-11.0238001429115;
20.1;-9.41637076774048;-7.28105783135352;-11.1662370498758;
20.15;-9.62176916496103;-7.48645840538147;-11.3716314434316;
20.2;-9.64607415656599;-7.5107685980559;-11.3959393654635;
20.25;-9.60625145489283;-7.47094717207371;-11.3561203066286;
20.3;-9.24664171038184;-7.111337280204;-10.9965131213684;
20.35;-8.95483182193721;-6.81952424829093;-10.7046994451302;
20.4;-8.66272767723484;-6.52741860672945;-10.4125959382373;
20.45;-8.31737286356144;-6.18205814949891;-10.0672398086328;
20.5;-8.21231204851998;-6.0769948258213;-9.96217718878915;
20.55;-8.00901342282345;-5.87369230128833;-9.75887699866306;
20.6;-7.93116658806425;-5.79584525096335;-9.68103125987176;
20.65;-7.65443203377144;-5.51911217548989;-9.40429757480205;
20.7;-7.96455193499903;-5.82922738466673;-9.71441330740802;
20.75;-8.41770363053045;-6.28237469638686;-10.1675620930499;
20.8;-8.96087090001706;-6.82553892199822;-10.7107322658297;
20.85;-9.13718443151405;-7.00185234348868;-10.8870474288066;
20.9;-9.17103630306489;-7.03570222211571;-10.9208993273393;
20.95;-9.27288584735897;-7.13755445889095;-11.0227506966647;
21;-9.16489950041931;-7.02957040233503;-10.914763677687;
21.05;-9.12272456006568;-6.98739352544114;-10.8725878016136;
21.1;-9.13919610669221;-7.00386171635399;-10.8890617957567;
21.15;-9.17508137521411;-7.03974436837604;-10.9249461722548;
21.2;-9.19480322585223;-7.05946028440665;-10.9446661415543;
21.25;-9.17140933509488;-7.03606540358039;-10.9212753332501;
21.3;-9.17124781046269;-7.03590651743184;-10.9211127400778;
21.35;-8.75327648651809;-6.61793879969636;-10.5031429586953;
21.4;-8.59996340900585;-6.46462248070162;-10.3498256971544;
21.45;-7.89313700991155;-5.757796039298;-9.64299725192958;
21.5;-7.9264614447796;-5.79111554078804;-9.67631593906082;
21.55;-7.69533062855942;-5.55998371892939;-9.44518380697301;
21.6;-7.44112637005293;-5.30577779793964;-9.19097686679161;
21.65;-7.52588164516296;-5.39053402545252;-9.27573459238896;
21.7;-7.11341251203681;-4.97806042752299;-8.86326082568886;
21.75;-7.23108493961928;-5.09572910099037;-8.9809324918871;
21.8;-7.20417117011453;-5.06881453502673;-8.95401840705615;
21.85;-6.72425851154406;-4.58890496505628;-8.47411084357027;
21.9;-6.59566298572707;-4.46031103759987;-8.34551820033635;
21.95;-6.61392857853741;-4.47857476543584;-8.36378170381492;
22;-6.21878203697228;-4.08343028285388;-7.96863374892712;
22.05;-6.14035429244737;-4.00500114205503;-7.89020376831192;
22.1;-5.87357105953672;-3.73821777958588;-7.62341711239422;
22.15;-6.35671763518316;-4.22136202308475;-8.10655967478858;
22.2;-6.65882493558807;-4.52347083198965;-8.40867040455248;
22.25;-7.10170666145792;-4.9663546251662;-8.85155142460065;
22.3;-7.34493402481629;-5.20958555995013;-9.09478198210291;
22.35;-7.54443718500646;-5.40909318223558;-9.29428670352611;
22.4;-7.63709145615129;-5.5017475804192;-9.38693992082952;
22.45;-7.64138090422487;-5.50603819691361;-9.39122821088828;
22.5;-7.62428508633069;-5.48894519438928;-9.37412987041527;
22.55;-7.55073425018308;-5.41539445219526;-9.30057918523592;
22.6;-7.56215320787533;-5.42681129001346;-9.31200167096918;
22.65;-7.51709149338562;-5.38174517623059;-9.26693872543423;
22.7;-7.50902123796163;-5.37367804183433;-9.25887065030414;
22.75;-7.53131602749414;-5.39597274276193;-9.28116213152016;
22.8;-7.49551396911525;-5.3601725021221;-9.24536072570702;
22.85;-7.48890098400588;-5.35356057268747;-9.23874702164262;
22.9;-7.54525196850059;-5.40991210373766;-9.29509613710921;
22.95;-7.5556338757185;-5.42029516826787;-9.30547757059272;
23;-7.5314722310327;-5.39613725033295;-9.28131620845879;
23.05;-7.46112513474075;-5.32579176452524;-9.21096846781878;
23.1;-7.45333144104605;-5.31799944834577;-9.20317576240506;
23.15;-7.52986646764842;-5.39453295528777;-9.27970589586395;
23.2;-7.55958474001205;-5.42425634671069;-9.30942483853054;
23.25;-7.49910228327822;-5.36377645035218;-9.24894053091281;
23.3;-7.2570931217187;-5.12177002056696;-9.00693114807116;
23.35;-7.06058994740473;-4.92526663917481;-8.81042766076496;
23.4;-6.93937143356437;-4.80404559587218;-8.68920805107772;
23.45;-6.49905837740105;-4.36372984131141;-8.24888892201805;
23.5;-6.40209280823094;-4.26676069910287;-8.15192153032955;
23.55;-6.09026292781517;-3.95492955582512;-7.84009329708702;
23.6;-6.04551793367456;-3.91018285428459;-7.79534534261298;
23.65;-5.72039895711765;-3.58506140736414;-7.47022374046736;
23.7;-5.40142643515083;-3.26609112795192;-7.15125006846098;
23.75;-5.29715771603574;-3.1618201837994;-7.04697891907148;
23.8;-4.98621690115617;-2.85087796430144;-6.73604209495036;
23.85;-4.48583385534841;-2.35049319777411;-6.23566141214262;
23.9;-4.517374577534;-2.38203293738941;-6.26720355082228;
23.95;-3.95229126527204;-1.81694987455734;-5.70212026624142;
24;-4.30301710644297;-2.16767272154514;-6.05284749688983;
24.05;-3.26297877603328;-1.12762827533697;-5.0128076887209;
24.1;-3.16016200661361;-1.02481003284488;-4.90998802318991;
24.15;-4.04908632922395;-1.91373779977264;-5.79891292652201;
24.2;-4.67632063665404;-2.54097363339215;-6.42614688879154;
24.25;-5.00204210652657;-2.86669375807992;-6.75186804258823;
24.3;-5.22758432131535;-3.09223650947117;-6.97741586687596;
24.35;-5.22755377968331;-3.09220936905957;-6.97738679349401;
24.4;-5.26389856396412;-3.12855271121873;-7.01373398746045;
24.45;-5.24749732215093;-3.11215040206859;-6.99733572019884;
24.5;-5.24568251402731;-3.11033692661238;-6.99552324914685;
24.55;-5.24531066012658;-3.109961425269;-6.99514920255849;
24.6;-5.24531081776733;-3.10996125412213;-6.99515194098986;
24.65;-5.24530804727729;-3.10996003124058;-6.99515003848754;
24.7;-5.24529902007331;-3.10995141642742;-6.99514301165419;
24.75;-5.24530689694735;-3.10996173261984;-6.99515135683036;
24.8;-5.24530782361244;-3.10996366064094;-6.99515225995838;
24.85;-5.24529589115842;-3.10995387148725;-6.99514316186237;
24.9;-5.24746769574991;-3.11212211557174;-6.99731385093864;
24.95;-5.23347439946492;-3.09812922627318;-6.98332361310587;
25;-5.19734958506645;-3.06200335368859;-6.947198080985;
25.05;-5.21212054044328;-3.07677166925847;-6.96196607249875;
25.1;-5.2229853802344;-3.08763423419881;-6.97283353214008;
25.15;-5.12813563315675;-2.99277970519339;-6.87798077923893;
25.2;-5.11281254827777;-2.97745609480937;-6.86265752195887;
25.25;-5.14162519307125;-3.00627208646074;-6.89147277745921;
25.3;-5.10319134040078;-2.96783044047831;-6.85303518836685;
25.35;-5.13167216929434;-2.99631200230678;-6.88152050546422;
25.4;-5.14021521814218;-3.00485227298626;-6.89006390806444;
25.45;-5.13410352922344;-2.99873937449819;-6.88395128145726;
25.5;-5.2141447536319;-3.07878142133861;-6.96399165794395;
25.55;-5.23902523394895;-3.10366506924747;-6.98887336642389;
25.6;-5.22504534643778;-3.08968994260107;-6.97489476175947;
25.65;-5.07437361081744;-2.9390178330132;-6.8242251259306;
25.7;-5.01387415417888;-2.87851990686763;-6.76372763957035;
25.75;-5.18433574908236;-3.04897947264195;-6.93418926541818;
25.8;-4.87477480478791;-2.73941546452646;-6.62462668899961;
25.85;-5.18101352190612;-3.04565506556747;-6.93086792607093;
25.9;-5.2630259246987;-3.12766667008378;-7.0128827902473;
25.95;-5.20670559013401;-3.07134773537261;-6.95656463235893;
26;-5.23246420485851;-3.09710648555164;-6.98232208230186;
26.05;-5.1938631252297;-3.05850084235508;-6.94372040304918;
26.1;-5.10916399663939;-2.97380276244291;-6.85902280293518;
26.15;-5.19460467267614;-3.05923515178555;-6.94445656770101;
26.2;-5.20593135743124;-3.07055920014712;-6.95577809993346;
26.25;-5.1938498878319;-3.05847666789022;-6.9436986893211;
26.3;-5.20723749617719;-3.0718552147486;-6.95708126610659;
26.35;-5.20274674534284;-3.06735997292763;-6.95258579347215;
26.4;-5.23395862452263;-3.09857000131589;-6.98379793650944;
26.45;-4.98492430618195;-2.84953082288028;-6.73476432332887;
26.5;-4.73919121074558;-2.60379838955296;-6.48903565111484;
26.55;-4.55438995506525;-2.41899644344306;-6.30423814050437;
26.6;-4.46107823505339;-2.32568373958182;-6.21092578474069;
26.65;-4.91947800478103;-2.78407901063776;-6.66932217767465;
26.7;-4.78672866350457;-2.65132711719623;-6.53656946622998;
26.75;-4.51498094819726;-2.37958079106087;-6.26482045761393;
26.8;-4.6074182586605;-2.47201673044189;-6.35725695253496;
26.85;-4.66458026885051;-2.52917775601451;-6.41441908465553;
26.9;-4.79012698087436;-2.65472685319361;-6.53996898865214;
26.95;-4.85740254664316;-2.72200030008417;-6.60724423567828;
27;-5.08840367294202;-2.95299848021065;-6.8382436206867;
27.05;-5.1406911987781;-3.00528123738735;-6.89052472060328;
27.1;-5.21660181124536;-3.08119400875151;-6.96643401897287;
27.15;-5.22813903194267;-3.0927333750248;-6.97797115754861;
27.2;-5.42278447471879;-3.28737543838585;-7.17261078527661;
27.25;-5.32569610230532;-3.19028346304197;-7.07552220694737;
27.3;-5.27230978007727;-3.13689206287848;-7.02213123287032;
27.35;-5.17181003546727;-3.03638963796305;-6.92163071342188;
27.4;-5.02601315194937;-2.89059137532204;-6.77583660824181;
27.45;-4.97718749478179;-2.84176386011959;-6.72700883528426;
27.5;-4.58136900573346;-2.44594256542398;-6.33119235752604;
27.55;-4.33042338942636;-2.19499941682356;-6.08025387592169;
27.6;-4.15725813429411;-2.02183315641324;-5.9070861113863;
27.65;-3.92173407219131;-1.78631197019012;-5.67156088961291;
27.7;-4.5511931793679;-2.41577328467258;-6.301019700213;
27.75;-4.91325756321464;-2.77784583731067;-6.6630917486398;
27.8;-5.13132144604775;-2.99591178203912;-6.881161289285;
27.85;-5.18818650363771;-3.05278322694962;-6.93802957461865;
27.9;-5.21889062768081;-3.08348297364157;-6.96872847565473;
27.95;-5.22339659774569;-3.08798707152896;-6.97323171424256;
28;-5.19871875904849;-3.06330874456802;-6.94855225920834;
28.05;-5.20518856973534;-3.06977688164339;-6.95502211160499;
28.1;-5.20345310443712;-3.06804421263587;-6.9532908662257;
28.15;-5.20544006851283;-3.07003714321135;-6.95528357539061;
28.2;-5.20549119085312;-3.07008992382736;-6.95533749248129;
28.25;-5.20550081047408;-3.07010010317226;-6.9553485050557;
28.3;-5.20548110573461;-3.0700800968731;-6.95532916098996;
28.35;-5.19309214400111;-3.05768615352229;-6.94293758262465;
28.4;-5.28754589556274;-3.15214368521311;-7.03739429255983;
28.45;-5.28404321933106;-3.14863881689175;-7.0338908423163;
28.5;-5.22564456499445;-3.09024269856879;-6.97549298393758;
28.55;-5.23991112841325;-3.10450867531463;-6.9897593688896;
28.6;-5.2085861413129;-3.07318512580433;-6.95843350677616;
28.65;-5.21125046214247;-3.07585688680843;-6.96110305501727;
28.7;-5.14867332556662;-3.01327935537689;-6.89852794841564;
28.75;-5.18977670327912;-3.05437846922283;-6.93963155710073;
28.8;-5.24328644982854;-3.10788858060075;-6.99313821511884;
28.85;-5.27085190230902;-3.13545407021789;-7.02070331762879;
28.9;-5.3077146693347;-3.17231709865031;-7.05756583515746;
28.95;-5.31942873096164;-3.18403254623047;-7.06927935796063;
29;-5.3251084207612;-3.18971792454097;-7.07496650957327;
29.05;-5.32512021410544;-3.18973029256641;-7.07497874206545;
29.1;-5.27563696249241;-3.14024952062428;-7.02549589545178;
29.15;-5.25486521375089;-3.11947943546863;-7.00472381524868;
29.2;-5.18701626621216;-3.05163087079103;-6.93687598019597;
29.25;-5.1150326938931;-2.97964835952151;-6.8648954953106;
29.3;-5.09805964175927;-2.96267145434602;-6.84792068153623;
29.35;-5.13965112191453;-3.00426578618534;-6.88951156836589;
29.4;-5.18147737255699;-3.04609351791344;-6.93133726396242;
29.45;-5.19404876408522;-3.05866401677574;-6.94390932607732;
29.5;-5.22300953195611;-3.08762808886688;-6.97287477620642;
29.55;-5.16059925699445;-3.0252154311651;-6.91046222703275;
29.6;-5.15859946607438;-3.02321658650976;-6.90846216494235;
29.65;-5.16946877767281;-3.03408998475924;-6.91933390972776;
29.7;-5.19750288647049;-3.06212387511643;-6.94736991603515;
29.75;-5.20802883925655;-3.07265175454704;-6.95789532965103;
29.8;-5.18267134270058;-3.04729300690412;-6.93253671260616;
29.85;-4.84471870633594;-2.70934546175569;-6.59458776964843;
29.9;-4.38182222142575;-2.24644994650864;-6.13169552376981;
29.95;-4.51618659670967;-2.38081501058926;-6.26605860085777;
30;-3.25743843194802;-1.12206659448853;-5.00731531843;
30.05;-3.38724989288315;-1.25187736030149;-5.13712817974926;
30.1;-3.22638604405848;-1.09100903483463;-4.97625959885286;
30.15;-3.05588104111985;-0.920500628712418;-4.80575509763373;
30.2;-2.60959175839693;-0.474209728136442;-4.35946243819621;
30.25;-3.29954674665466;-1.16416610550151;-5.04941793998961;
30.3;-3.52209249152912;-1.38671095833933;-5.27196286327847;
30.35;-4.15372817421005;-2.01834438567787;-5.90359708569225;
30.4;-4.41003161946073;-2.27465039958591;-6.15989781576159;
30.45;-4.51229361778337;-2.37691738874877;-6.26215780419381;
30.5;-4.53701763526756;-2.40164587462352;-6.28688205681784;
30.55;-4.48711866992639;-2.35174848887761;-6.23698260000265;
30.6;-4.49742464594938;-2.36205106163419;-6.24728826331162;
30.65;-4.40357840261347;-2.26820057430425;-6.15343905049256;
30.7;-4.00825237173673;-1.87287316196015;-5.75811377126982;
30.75;-3.62800706272152;-1.49262661906793;-5.37787001115977;
30.8;-3.23179062767128;-1.09641015659681;-4.98165523364841;
30.85;-2.88972748822823;-0.754346387832831;-4.63959062466549;
